   1734.3  1734.3  1734.3  1734.3  1734.3  1734.3  1734.3  1734.3
   1734.3  1734.3  1734.3  1734.3  1734.3  1734.3  1734.3  1734.3
L.vdc.v2.detmap =
     5   24    0   95    0
     5   23    0   95   96
     5   22    0   95  192
     5   21    0   79  288
L.vdc.v2.position = 0  0  0.3609
L.vdc.v2.wire.start = 1.02718
L.vdc.v2.wire.angle = 45
L.vdc.v2.driftvel = 49190
L.vdc.v2.tdc.offsets =
   1741.1  1741.1  1741.1  1741.1  1741.1  1741.1  1741.1  1741.1
   1741.1  1741.1  1741.1  1741.1  1741.1  1741.1  1741.1  1741.1
   1736.8  1736.8  1736.8  1736.8  1736.8  1736.8  1736.8  1736.8
   1736.8  1736.8  1736.8  1736.8  1736.8  1736.8  1736.8  1736.8
   1733.5  1733.5  1733.5  1733.5  1733.5  1733.5  1733.5  1733.5
   1733.5  1733.5  1733.5  1733.5  1733.5  1733.5  1733.5  1733.5
   1730.8  1730.8  1730.8  1730.8  1730.8  1730.8  1730.8  1730.8
   1730.8  1730.8  1730.8  1730.8  1730.8  1730.8  1730.8  1730.8
   1732.9  1732.9  1732.9  1732.9  1732.9  1732.9  1732.9  1732.9
   1732.9  1732.9  1732.9  1732.9  1732.9  1732.9  1732.9  1732.9
   1738.5  1738.5  1738.5  1738.5  1738.5  1738.5  1738.5  1738.5
   1738.5  1738.5  1738.5  1738.5  1738.5  1738.5  1738.5  1738.5
     1748    1748    1748    1748    1748    1748    1748    1748
     1748    1748    1748    1748    1748    1748    1748    1748
   1742.1  1742.1  1742.1  1742.1  1742.1  1742.1  1742.1  1742.1
   1742.1  1742.1  1742.1  1742.1  1742.1  1742.1  1742.1  1742.1
     1740    1740    1740    1740    1740    1740    1740    1740
     1740    1740    1740    1740    1740    1740    1740    1740
   1737.5  1737.5  1737.5  1737.5  1737.5  1737.5  1737.5  1737.5
   1737.5  1737.5  1737.5  1737.5  1737.5  1737.5  1737.5  1737.5
   1738.6  1738.6  1738.6  1738.6  1738.6  1738.6  1738.6  1738.6
   1738.6  1738.6  1738.6  1738.6  1738.6  1738.6  1738.6  1738.6
   1736.7  1736.7  1736.7  1736.7  1736.7  1736.7  1736.7  1736.7
   1736.7  1736.7  1736.7  1736.7  1736.7  1736.7  1736.7  1736.7
   1739.5  1739.5  1739.5  1739.5  1739.5  1739.5  1739.5  1739.5
   1739.5  1739.5  1739.5  1739.5  1739.5  1739.5  1739.5  1739.5
   1735.8  1735.8  1735.8  1735.8  1735.8  1735.8  1735.8  1735.8
   1735.8  1735.8  1735.8  1735.8  1735.8  1735.8  1735.8  1735.8
   1735.5  1735.5  1735.5  1735.5  1735.5  1735.5  1735.5  1735.5
   1735.5  1735.5  1735.5  1735.5  1735.5  1735.5  1735.5  1735.5
   1737.2  1737.2  1737.2  1737.2  1737.2  1737.2  1737.2  1737.2
   1737.2  1737.2  1737.2  1737.2  1737.2  1737.2  1737.2  1737.2
   1738.5  1738.5  1738.5  1738.5  1738.5  1738.5  1738.5  1738.5
   1738.5  1738.5  1738.5  1738.5  1738.5  1738.5  1738.5  1738.5
   1735.5  1735.5  1735.5  1735.5  1735.5  1735.5  1735.5  1735.5
   1735.5  1735.5  1735.5  1735.5  1735.5  1735.5  1735.5  1735.5
   1741.3  1741.3  1741.3  1741.3  1741.3  1741.3  1741.3  1741.3
   1741.3  1741.3  1741.3  1741.3  1741.3  1741.3  1741.3  1741.3
   1739.6  1739.6  1739.6  1739.6  1739.6  1739.6  1739.6  1739.6
   1739.6  1739.6  1739.6  1739.6  1739.6  1739.6  1739.6  1739.6
   1742.1  1742.1  1742.1  1742.1  1742.1  1742.1  1742.1  1742.1
   1742.1  1742.1  1742.1  1742.1  1742.1  1742.1  1742.1  1742.1
   1741.3  1741.3  1741.3  1741.3  1741.3  1741.3  1741.3  1741.3
   1741.3  1741.3  1741.3  1741.3  1741.3  1741.3  1741.3  1741.3
   1736.7  1736.7  1736.7  1736.7  1736.7  1736.7  1736.7  1736.7
   1736.7  1736.7  1736.7  1736.7  1736.7  1736.7  1736.7  1736.7
L.vdc.matrixelem = 
  t 0 0 0 -1.001135e+00 -3.313373e-01 -4.290819e-02  4.470852e-03
  y 0 0 0 -8.060915e-03  1.071977e-03  9.019102e-04 -3.239615e-04
  p 0 0 0 -2.861912e-03 -2.469069e-03  8.427172e-03  2.274635e-03
  D 0 0 0  7.231548e-04  8.462542e-02  1.226233e-02 -3.048712e-04 -9.089351e-03
  D 1 0 0  2.159797e-03  2.326738e-01 -1.939490e-02  7.711617e-03
  D 2 0 0 -2.586086e-01  3.339766e+00 -5.362837e+00
  D 3 0 0 -9.172430e+00  7.075533e+01
  D 4 0 0 -2.644109e+03
  D 0 0 2 -2.349617e-01 -5.059140e-01  3.765582e+00
  D 0 2 0  4.589541e-01  5.752613e-01  2.600341e+00
  D 0 1 1  5.580262e-02  1.178515e+00 -4.517748e+00
  D 1 2 0 -3.100421e+01  4.549314e+00
  D 1 0 2 -9.797425e+00 -2.966574e+01
  D 1 1 1 -5.409240e+00 -1.836339e+01
  D 2 0 2 -9.510361e+02
  D 2 1 1 -1.079667e+03
  D 2 2 0 -1.472597e+03
  D 0 1 3  7.972566e+02
  D 0 3 1  1.572845e+03
  D 0 0 4  7.349925e+01
  D 0 4 0 -2.148553e+02
  D 0 2 2 -1.596720e+03
  T 0 1 1  2.629041e-01 -5.782694e-01  9.891903e-01
  T 1 1 1  5.106118e+00 -5.065059e+01
  T 0 0 2  5.370268e-01  5.730659e-01 -6.858446e-01
  T 1 0 2 -6.254032e+00
  T 0 2 0  6.828984e-01  5.439217e-01
  T 1 2 0 -2.230155e+01
  T 0 4 0 -4.025881e+02
  T 0 0 4 -1.098367e+02
  T 0 2 2 -4.637300e+02
  T 0 1 3 -4.364644e+01
  T 0 3 1 -7.533921e+02
  T 0 0 0  3.692874e-03  8.342482e-04 -5.324507e-03  5.100854e-03  1.369288e-02
  T 1 0 0 -2.235478e+00  5.334450e-01 -1.782199e-02 -1.027683e-01
  T 2 0 0 -5.457725e+00  3.280102e+00  2.570875e+00
  T 3 0 0  4.601156e+01 -1.386396e+02
  P 0 0 1 -6.433549e-01 -1.415787e-01  2.347884e-01 -1.487919e-01
  P 0 1 0 -3.444525e-01  3.391828e-01 -5.188580e-02  1.027289e-01
  P 1 0 1  5.152302e+00 -7.968713e-01  3.000268e+00
  P 1 1 0  2.902678e+00  5.765402e-02 -1.029140e+00
  P 2 0 1 -8.077866e+00 -1.443054e+02
  P 2 1 0 -1.068692e+02  3.890569e+01
  P 3 0 1  3.756716e+02
  P 0 0 3  1.524740e+01 -1.170410e+01
  P 0 1 2 -3.695700e+01 -3.546825e+01
  P 0 2 1  2.275245e+01  2.518594e+01
  P 0 3 0 -2.177202e+01 -2.747964e+01
  P 1 0 3 -4.602171e+02
  P 1 1 2 -7.049892e+01
  P 1 2 1  1.477567e+02
  P 1 3 0 -5.976647e+02
  P 0 0 0  1.938287e-03  3.727651e-04 -3.608002e-03 -2.697785e-03
  P 1 0 0 -3.691129e-03  4.462188e-03  2.800184e-02
  P 2 0 0  3.140366e-02  2.706713e-01
  P 3 0 0 -2.326224e+01
  Y 0 0 1  8.116076e-01 -1.161596e+00 -6.580235e-01  1.669533e-01
  Y 0 1 0 -1.148055e+00 -7.682393e-01  1.617702e-01 -4.046172e-03
  Y 1 0 1 -1.126665e+00 -6.707215e+00 -4.733147e+00
  Y 1 1 0 -1.242408e+01 -1.021599e+00 -4.644159e-01
  Y 2 0 1  3.964898e+02  1.709753e+02
  Y 2 1 0  3.195176e+02 -1.308548e+02
  Y 0 0 2  7.768159e-02  5.190546e-01 -1.063871e+00
  Y 0 2 0 -2.618011e-01  8.390151e-02 -2.742478e-01
  Y 0 1 1 -3.663534e-01 -1.351086e+00  6.955411e-01
  Y 1 2 0  1.036682e+01  8.286733e+00
  Y 1 0 2  1.517490e+01  1.822438e+01
  Y 1 1 1 -6.426457e+00 -4.349173e+01
  Y 2 2 0 -6.317258e+02
  Y 0 4 0  2.713286e+02
  Y 0 3 1 -4.281579e+02
  Y 0 2 2 -4.799000e+02
  Y 0 1 3  1.039112e+03
  Y 0 0 4 -3.051322e+02
  Y 0 1 2  8.026400e+01 -6.086650e+01
  Y 0 2 1 -3.774318e+01 -2.442154e+00
  Y 0 3 0  5.365856e+01  4.725953e+01
  Y 0 0 3 -6.122806e+00  9.824426e+01
  Y 1 0 3  5.121429e+02
  Y 0 0 0 -2.077690e-03  7.821498e-04  5.804541e-03 -3.699011e-03 -2.082797e-03
  Y 1 0 0 -3.395234e-02  2.984553e-03 -2.370356e-02 -9.524975e-02
  Y 2 0 0 -3.566429e-01 -5.207271e-01  2.390706e+00
  Y 3 0 0  5.482631e+01 -7.463330e+00
  Y 4 0 0  2.401627e+02
  L 0 0 0 0  2.571300e+01
  L 1 0 0 0  1.650000e-01
  L 2 0 0 0 -5.000000e-02
  L 0 1 0 0 -1.165540e+01
  L 0 2 0 0 -9.495100e+00


