#--------[ 2014-03-23 07:40:57 -0400 ]
#--------[ 2014-11-04 17:54:16 -0500 ]
# parameters from EPICS run 2567

#--------[ 2014-11-04 18:00:04 -0500 ]
# parameters from EPICS run 2568

#--------[ 2014-11-04 18:05:44 -0500 ]
# parameters from EPICS run 2569

#--------[ 2014-11-04 18:11:24 -0500 ]
# parameters from EPICS run 2570

#--------[ 2014-11-04 18:18:06 -0500 ]
# parameters from EPICS run 2571

#--------[ 2014-11-04 18:23:52 -0500 ]
# parameters from EPICS run 2572

#--------[ 2014-11-04 18:29:41 -0500 ]
# parameters from EPICS run 2573

#--------[ 2014-11-04 18:35:35 -0500 ]
# parameters from EPICS run 2574

#--------[ 2014-11-04 18:41:07 -0500 ]
# parameters from EPICS run 2575

#--------[ 2014-11-04 18:46:49 -0500 ]
# parameters from EPICS run 2576

#--------[ 2014-11-04 18:52:29 -0500 ]
# parameters from EPICS run 2577

#--------[ 2014-11-04 18:58:11 -0500 ]
# parameters from EPICS run 2578

#--------[ 2014-11-04 19:04:07 -0500 ]
# parameters from EPICS run 2579

#--------[ 2014-11-04 19:10:39 -0500 ]
# parameters from EPICS run 2580

#--------[ 2014-11-04 19:16:37 -0500 ]
# parameters from EPICS run 2581

#--------[ 2014-11-04 19:23:01 -0500 ]
# parameters from EPICS run 2582

#--------[ 2014-11-04 19:28:49 -0500 ]
# parameters from EPICS run 2583

#--------[ 2014-11-04 19:34:41 -0500 ]
# parameters from EPICS run 2584

#--------[ 2014-11-04 19:40:27 -0500 ]
# parameters from EPICS run 2585

#--------[ 2014-11-04 19:46:11 -0500 ]
# parameters from EPICS run 2586

#--------[ 2014-11-04 19:51:51 -0500 ]
# parameters from EPICS run 2587

#--------[ 2014-11-04 19:57:47 -0500 ]
# parameters from EPICS run 2588

#--------[ 2014-11-04 20:03:37 -0500 ]
# parameters from EPICS run 2589

#--------[ 2014-11-04 20:09:31 -0500 ]
# parameters from EPICS run 2590

#--------[ 2014-11-04 20:16:41 -0500 ]
# parameters from EPICS run 2591

#--------[ 2014-11-04 21:02:04 -0500 ]
# parameters from EPICS run 2592

#--------[ 2014-11-04 22:55:38 -0500 ]
# parameters from EPICS run 2592

#--------[ 2014-11-04 23:04:07 -0500 ]
# parameters from EPICS run 2592

#--------[ 2014-11-04 23:08:40 -0500 ]
# parameters from EPICS run 2592

#--------[ 2014-11-04 23:11:04 -0500 ]
# parameters from EPICS run 2592

#--------[ 2014-11-04 23:26:10 -0500 ]
# parameters from EPICS run 2592

#--------[ 2014-11-04 23:28:11 -0500 ]
# parameters from EPICS run 2592

#--------[ 2014-11-04 23:30:11 -0500 ]
# parameters from EPICS run 2592

#--------[ 2014-11-04 23:32:04 -0500 ]
# parameters from EPICS run 2592

#--------[ 2014-11-04 23:34:00 -0500 ]
# parameters from EPICS run 2592

#--------[ 2014-11-04 23:36:07 -0500 ]
# parameters from EPICS run 2592

#--------[ 2014-11-04 23:39:16 -0500 ]
# parameters from EPICS run 2592

#--------[ 2014-11-04 23:41:29 -0500 ]
# parameters from EPICS run 2592

#--------[ 2014-11-05 10:01:14 -0500 ]
# parameters from EPICS run 2593

#--------[ 2014-11-05 10:28:24 -0500 ]
# parameters from EPICS run 2594

#--------[ 2014-11-05 11:14:14 -0500 ]
# parameters from EPICS run 2596

#--------[ 2014-11-05 12:10:04 -0500 ]
# parameters from EPICS run 2597

#--------[ 2014-11-05 12:33:31 -0500 ]
# parameters from EPICS run 2598

#--------[ 2014-11-05 13:40:31 -0500 ]
# parameters from EPICS run 2599

#--------[ 2014-11-05 14:05:55 -0500 ]
# parameters from EPICS run 2600

#--------[ 2014-11-05 14:15:41 -0500 ]
# parameters from EPICS run 2601

#--------[ 2014-11-05 14:33:26 -0500 ]
# parameters from EPICS run 2602

#--------[ 2014-11-05 14:49:32 -0500 ]
# parameters from EPICS run 2603

#--------[ 2014-11-05 14:55:24 -0500 ]
# parameters from EPICS run 2604

#--------[ 2014-11-05 15:00:42 -0500 ]
# parameters from EPICS run 2605

#--------[ 2014-11-05 15:05:56 -0500 ]
# parameters from EPICS run 2606

#--------[ 2014-11-05 15:11:01 -0500 ]
# parameters from EPICS run 2607

#--------[ 2014-11-05 15:14:00 -0500 ]
# parameters from EPICS run 2608

#--------[ 2014-11-05 15:16:30 -0500 ]
# parameters from EPICS run 2609

#--------[ 2014-11-05 15:58:33 -0500 ]
# parameters from EPICS run 2610

#--------[ 2014-11-05 17:04:49 -0500 ]
# parameters from EPICS run 2611

#--------[ 2014-11-05 17:08:43 -0500 ]
# parameters from EPICS run 2612

#--------[ 2014-11-05 17:24:58 -0500 ]
# parameters from EPICS run 2613

#--------[ 2014-11-05 17:30:23 -0500 ]
# parameters from EPICS run 2614

#--------[ 2014-11-05 17:47:14 -0500 ]
# parameters from EPICS run 2615

#--------[ 2014-11-05 17:54:34 -0500 ]
# parameters from EPICS run 2616

#--------[ 2014-11-05 17:55:44 -0500 ]
# parameters from EPICS run 2617

#--------[ 2014-11-05 18:37:36 -0500 ]
# parameters from EPICS run 2618

#--------[ 2014-11-05 18:50:41 -0500 ]
# parameters from EPICS run 2619

#--------[ 2014-11-05 19:12:35 -0500 ]
# parameters from EPICS run 2620

#--------[ 2014-11-05 19:26:51 -0500 ]
# parameters from EPICS run 2621

#--------[ 2014-11-05 19:31:29 -0500 ]
# parameters from EPICS run 2622

#--------[ 2014-11-05 19:57:50 -0500 ]
# parameters from EPICS run 2623

#--------[ 2014-11-05 20:01:53 -0500 ]
# parameters from EPICS run 2624

#--------[ 2014-11-05 20:08:43 -0500 ]
# parameters from EPICS run 2625

#--------[ 2014-11-05 20:17:19 -0500 ]
# parameters from EPICS run 2626

#--------[ 2014-11-05 20:25:49 -0500 ]
# parameters from EPICS run 2627

#--------[ 2014-11-06 09:47:37 -0500 ]
# parameters from EPICS run 2628

#--------[ 2014-11-06 10:19:35 -0500 ]
# parameters from EPICS run 2629

#--------[ 2014-11-06 10:21:36 -0500 ]
# parameters from EPICS run 2630

#--------[ 2014-11-06 10:26:14 -0500 ]
# parameters from EPICS run 2631

#--------[ 2014-11-06 10:30:13 -0500 ]
# parameters from EPICS run 2632

#--------[ 2014-11-06 10:36:32 -0500 ]
# parameters from EPICS run 2633

#--------[ 2014-11-06 10:38:52 -0500 ]
# parameters from EPICS run 2634

#--------[ 2014-11-06 10:47:04 -0500 ]
# parameters from EPICS run 2635

#--------[ 2014-11-06 10:55:42 -0500 ]
# parameters from EPICS run 2636

#--------[ 2014-11-06 10:57:56 -0500 ]
# parameters from EPICS run 2637

#--------[ 2014-11-06 11:34:37 -0500 ]
# parameters from EPICS run 2638

#--------[ 2014-11-06 11:36:27 -0500 ]
# parameters from EPICS run 2639

#--------[ 2014-11-06 11:39:03 -0500 ]
# parameters from EPICS run 2640

#--------[ 2014-11-06 11:41:09 -0500 ]
# parameters from EPICS run 2641

#--------[ 2014-11-06 11:42:55 -0500 ]
# parameters from EPICS run 2642

#--------[ 2014-11-06 11:46:31 -0500 ]
# parameters from EPICS run 2643

#--------[ 2014-11-06 11:48:21 -0500 ]
# parameters from EPICS run 2644

#--------[ 2014-11-06 11:50:37 -0500 ]
# parameters from EPICS run 2645

#--------[ 2014-11-06 11:54:49 -0500 ]
# parameters from EPICS run 2646

#--------[ 2014-11-06 11:56:57 -0500 ]
# parameters from EPICS run 2647

#--------[ 2014-11-06 11:58:37 -0500 ]
# parameters from EPICS run 2648

#--------[ 2014-11-06 12:00:45 -0500 ]
# parameters from EPICS run 2649

#--------[ 2014-11-06 12:02:33 -0500 ]
# parameters from EPICS run 2650

#--------[ 2014-11-06 12:03:59 -0500 ]
# parameters from EPICS run 2651

#--------[ 2014-11-06 12:05:57 -0500 ]
# parameters from EPICS run 2652

#--------[ 2014-11-06 12:09:27 -0500 ]
# parameters from EPICS run 2653

#--------[ 2014-11-06 12:12:59 -0500 ]
# parameters from EPICS run 2654

#--------[ 2014-11-06 12:16:03 -0500 ]
# parameters from EPICS run 2655

#--------[ 2014-11-06 12:21:23 -0500 ]
# parameters from EPICS run 2656

#--------[ 2014-11-06 12:22:43 -0500 ]
# parameters from EPICS run 2657

#--------[ 2014-11-06 12:24:11 -0500 ]
# parameters from EPICS run 2658

#--------[ 2014-11-06 12:26:05 -0500 ]
# parameters from EPICS run 2659

#--------[ 2014-11-06 12:31:23 -0500 ]
# parameters from EPICS run 2660

#--------[ 2014-11-06 12:33:49 -0500 ]
# parameters from EPICS run 2661

#--------[ 2014-11-06 12:36:21 -0500 ]
# parameters from EPICS run 2662

#--------[ 2014-11-06 12:37:57 -0500 ]
# parameters from EPICS run 2663

#--------[ 2014-11-06 12:39:33 -0500 ]
# parameters from EPICS run 2664

#--------[ 2014-11-06 12:41:35 -0500 ]
# parameters from EPICS run 2665

#--------[ 2014-11-06 12:42:53 -0500 ]
# parameters from EPICS run 2666

#--------[ 2014-11-06 13:51:03 -0500 ]
# parameters from EPICS run 2667

#--------[ 2014-11-06 14:22:23 -0500 ]
# parameters from EPICS run 2668

#--------[ 2014-11-06 14:24:58 -0500 ]
# parameters from EPICS run 2669

#--------[ 2014-11-06 14:55:36 -0500 ]
# parameters from EPICS run 2670

#--------[ 2014-11-06 15:42:11 -0500 ]
# parameters from EPICS run 2673

#--------[ 2014-11-06 16:25:12 -0500 ]
# parameters from EPICS run 2674

#--------[ 2014-11-06 16:52:17 -0500 ]
# parameters from EPICS run 2675

#--------[ 2014-11-06 17:24:54 -0500 ]
# parameters from EPICS run 2676

#--------[ 2014-11-06 17:46:20 -0500 ]
# parameters from EPICS run 2677

#--------[ 2014-11-06 17:51:35 -0500 ]
# parameters from EPICS run 2678

#--------[ 2014-11-06 18:27:50 -0500 ]
# parameters from EPICS run 2679

#--------[ 2014-11-06 18:55:28 -0500 ]
# parameters from EPICS run 2680

#--------[ 2014-11-07 10:31:10 -0500 ]
# parameters from EPICS run 2681

#--------[ 2014-11-07 11:02:24 -0500 ]
# parameters from EPICS run 2687

#--------[ 2014-11-07 12:24:15 -0500 ]
# parameters from EPICS run 2688

#--------[ 2014-11-07 13:33:53 -0500 ]
# parameters from EPICS run 2689

#--------[ 2014-11-07 16:55:46 -0500 ]
# parameters from EPICS run 2694

#--------[ 2014-11-07 16:57:14 -0500 ]
# parameters from EPICS run 10001

#--------[ 2014-11-07 17:00:56 -0500 ]
# parameters from EPICS run 10002

#--------[ 2014-11-07 17:02:32 -0500 ]
# parameters from EPICS run 10003

#--------[ 2014-11-07 17:04:14 -0500 ]
# parameters from EPICS run 10004

#--------[ 2014-11-07 22:23:29 -0500 ]
# parameters from EPICS run 10005

#--------[ 2014-11-07 23:05:13 -0500 ]
# parameters from EPICS run 10006

#--------[ 2014-11-07 23:11:09 -0500 ]
# parameters from EPICS run 10007

#--------[ 2014-11-07 23:23:07 -0500 ]
# parameters from EPICS run 10008

#--------[ 2014-11-08 02:02:16 -0500 ]
# parameters from EPICS run 10009

#--------[ 2014-11-08 02:14:29 -0500 ]
# parameters from EPICS run 10010

#--------[ 2014-11-08 19:49:08 -0500 ]
# parameters from EPICS run 10012

#--------[ 2014-11-08 19:53:54 -0500 ]
# parameters from EPICS run 10013

#--------[ 2014-11-08 20:30:27 -0500 ]
# parameters from EPICS run 10014

#--------[ 2014-11-09 09:48:15 -0500 ]
# parameters from EPICS run 10015

#--------[ 2014-11-09 11:35:50 -0500 ]
# parameters from EPICS run 10016

#--------[ 2014-11-09 11:48:58 -0500 ]
# parameters from EPICS run 10017

#--------[ 2014-11-09 12:20:28 -0500 ]
# parameters from EPICS run 10018

#--------[ 2014-11-09 12:37:21 -0500 ]
# parameters from EPICS run 10019

#--------[ 2014-11-09 12:54:09 -0500 ]
# parameters from EPICS run 10020

#--------[ 2014-11-09 15:56:34 -0500 ]
# parameters from EPICS run 10021

#--------[ 2014-11-09 16:22:09 -0500 ]
# parameters from EPICS run 10022

#--------[ 2014-11-09 17:18:30 -0500 ]
# parameters from EPICS run 10023

#--------[ 2014-11-09 22:02:41 -0500 ]
# parameters from EPICS run 10024

#--------[ 2014-11-10 00:14:07 -0500 ]
# parameters from EPICS run 10025

#--------[ 2014-11-10 04:51:59 -0500 ]
# parameters from EPICS run 10026

#--------[ 2014-11-10 04:56:49 -0500 ]
# parameters from EPICS run 10027

#--------[ 2014-11-10 05:21:32 -0500 ]
# parameters from EPICS run 10028

#--------[ 2014-11-10 05:30:03 -0500 ]
# parameters from EPICS run 10029

#--------[ 2014-11-10 05:42:44 -0500 ]
# parameters from EPICS run 10030

#--------[ 2014-11-10 05:43:58 -0500 ]
# parameters from EPICS run 10031

#--------[ 2014-11-10 06:08:36 -0500 ]
# parameters from EPICS run 10032

#--------[ 2014-11-10 06:16:00 -0500 ]
# parameters from EPICS run 10033

#--------[ 2014-11-10 06:31:34 -0500 ]
# parameters from EPICS run 10034

#--------[ 2014-11-10 06:46:50 -0500 ]
# parameters from EPICS run 10035

#--------[ 2014-11-10 07:13:54 -0500 ]
# parameters from EPICS run 10036

#--------[ 2014-11-10 07:40:34 -0500 ]
# parameters from EPICS run 10037

#--------[ 2014-11-10 15:19:21 -0500 ]
# parameters from EPICS run 10038

#--------[ 2014-11-10 15:32:28 -0500 ]
# parameters from EPICS run 10039

#--------[ 2014-11-10 15:35:46 -0500 ]
# parameters from EPICS run 10041

#--------[ 2014-11-10 15:38:41 -0500 ]
# parameters from EPICS run 10042

#--------[ 2014-11-10 15:39:50 -0500 ]
# parameters from EPICS run 10043

#--------[ 2014-11-10 15:41:50 -0500 ]
# parameters from EPICS run 10044

#--------[ 2014-11-10 15:45:48 -0500 ]
# parameters from EPICS run 10045

#--------[ 2014-11-10 15:49:30 -0500 ]
# parameters from EPICS run 10046

#--------[ 2014-11-10 15:53:22 -0500 ]
# parameters from EPICS run 10047

#--------[ 2014-11-10 15:56:20 -0500 ]
# parameters from EPICS run 10048

#--------[ 2014-11-10 15:58:24 -0500 ]
# parameters from EPICS run 10049

#--------[ 2014-11-10 16:00:20 -0500 ]
# parameters from EPICS run 10050

#--------[ 2014-11-10 16:02:18 -0500 ]
# parameters from EPICS run 10051

#--------[ 2014-11-10 16:27:03 -0500 ]
# parameters from EPICS run 10052

#--------[ 2014-11-10 16:28:07 -0500 ]
# parameters from EPICS run 10053

#--------[ 2014-11-10 16:28:55 -0500 ]
# parameters from EPICS run 10054

#--------[ 2014-11-10 16:32:25 -0500 ]
# parameters from EPICS run 10055

#--------[ 2014-11-10 16:36:07 -0500 ]
# parameters from EPICS run 10056

#--------[ 2014-11-10 16:53:00 -0500 ]
# parameters from EPICS run 10057

#--------[ 2014-11-10 16:55:00 -0500 ]
# parameters from EPICS run 10058

#--------[ 2014-11-10 17:05:58 -0500 ]
# parameters from EPICS run 10059

#--------[ 2014-11-10 17:14:12 -0500 ]
# parameters from EPICS run 10060

#--------[ 2014-11-10 17:16:48 -0500 ]
# parameters from EPICS run 10061

#--------[ 2014-11-10 17:21:40 -0500 ]
# parameters from EPICS run 10062

#--------[ 2014-11-10 17:25:22 -0500 ]
# parameters from EPICS run 10063

#--------[ 2014-11-10 17:30:22 -0500 ]
# parameters from EPICS run 10064

#--------[ 2014-11-10 17:40:24 -0500 ]
# parameters from EPICS run 10065

#--------[ 2014-11-10 17:44:32 -0500 ]
# parameters from EPICS run 10066

#--------[ 2014-11-10 17:47:28 -0500 ]
# parameters from EPICS run 10067

#--------[ 2014-11-10 17:50:04 -0500 ]
# parameters from EPICS run 10068

#--------[ 2014-11-10 17:51:30 -0500 ]
# parameters from EPICS run 10069

#--------[ 2014-11-10 17:57:42 -0500 ]
# parameters from EPICS run 10070

#--------[ 2014-11-10 18:28:29 -0500 ]
# parameters from EPICS run 10071

#--------[ 2014-11-10 18:56:13 -0500 ]
# parameters from EPICS run 10072

#--------[ 2014-11-10 19:14:59 -0500 ]
# parameters from EPICS run 10073

#--------[ 2014-11-10 19:19:37 -0500 ]
# parameters from EPICS run 10074

#--------[ 2014-11-10 20:02:01 -0500 ]
# parameters from EPICS run 10075

#--------[ 2014-11-10 20:14:04 -0500 ]
# parameters from EPICS run 10076

#--------[ 2014-11-10 20:19:34 -0500 ]
# parameters from EPICS run 10077

#--------[ 2014-11-10 21:51:47 -0500 ]
# parameters from EPICS run 10078

#--------[ 2014-11-10 21:54:24 -0500 ]
# parameters from EPICS run 10079

#--------[ 2014-11-10 21:56:12 -0500 ]
# parameters from EPICS run 10080

#--------[ 2014-11-10 22:30:57 -0500 ]
# parameters from EPICS run 10081

#--------[ 2014-11-10 23:30:07 -0500 ]
# parameters from EPICS run 10082

#--------[ 2014-11-10 23:32:15 -0500 ]
# parameters from EPICS run 10083

#--------[ 2014-11-11 03:53:27 -0500 ]
# parameters from EPICS run 10084

#--------[ 2014-11-11 04:06:25 -0500 ]
# parameters from EPICS run 10085

#--------[ 2014-11-11 04:27:07 -0500 ]
# parameters from EPICS run 10086

#--------[ 2014-11-11 04:45:29 -0500 ]
# parameters from EPICS run 10087

#--------[ 2014-11-11 04:58:29 -0500 ]
# parameters from EPICS run 10088

#--------[ 2014-11-11 05:17:41 -0500 ]
# parameters from EPICS run 10089

#--------[ 2014-11-11 05:31:41 -0500 ]
# parameters from EPICS run 10090

#--------[ 2014-11-11 08:55:53 -0500 ]
# parameters from EPICS run 10091

#--------[ 2014-11-11 09:01:16 -0500 ]
# parameters from EPICS run 10092

#--------[ 2014-11-11 10:25:27 -0500 ]
# parameters from EPICS run 10093

#--------[ 2014-11-11 10:32:50 -0500 ]
# parameters from EPICS run 10094

#--------[ 2014-11-11 10:44:38 -0500 ]
# parameters from EPICS run 10095

#--------[ 2014-11-11 10:54:00 -0500 ]
# parameters from EPICS run 10096

#--------[ 2014-11-11 10:59:20 -0500 ]
# parameters from EPICS run 10097

#--------[ 2014-11-11 11:08:24 -0500 ]
# parameters from EPICS run 10098

#--------[ 2014-11-11 11:23:04 -0500 ]
# parameters from EPICS run 10099

#--------[ 2014-11-11 11:31:56 -0500 ]
# parameters from EPICS run 10100

#--------[ 2014-11-11 11:36:34 -0500 ]
# parameters from EPICS run 10101

#--------[ 2014-11-11 11:41:42 -0500 ]
# parameters from EPICS run 10102

#--------[ 2014-11-11 11:53:47 -0500 ]
# parameters from EPICS run 10103

#--------[ 2014-11-11 11:55:52 -0500 ]
# parameters from EPICS run 10104

#--------[ 2014-11-11 12:00:41 -0500 ]
# parameters from EPICS run 10105

#--------[ 2014-11-11 12:13:19 -0500 ]
# parameters from EPICS run 10106

#--------[ 2014-11-11 13:23:01 -0500 ]
# parameters from EPICS run 10108

#--------[ 2014-11-11 14:34:07 -0500 ]
# parameters from EPICS run 10109

#--------[ 2014-11-11 14:35:27 -0500 ]
# parameters from EPICS run 10110

#--------[ 2014-11-11 14:39:23 -0500 ]
# parameters from EPICS run 10111

#--------[ 2014-11-11 14:45:19 -0500 ]
# parameters from EPICS run 10112

#--------[ 2014-11-11 15:00:30 -0500 ]
# parameters from EPICS run 10113

#--------[ 2014-11-11 16:05:05 -0500 ]
# parameters from EPICS run 10114

#--------[ 2014-11-11 16:14:05 -0500 ]
# parameters from EPICS run 10115

#--------[ 2014-11-11 16:23:43 -0500 ]
# parameters from EPICS run 10116

#--------[ 2014-11-11 16:27:35 -0500 ]
# parameters from EPICS run 10117

#--------[ 2014-11-11 16:30:19 -0500 ]
# parameters from EPICS run 10118

#--------[ 2014-11-11 16:33:23 -0500 ]
# parameters from EPICS run 10119

#--------[ 2014-11-11 16:34:55 -0500 ]
# parameters from EPICS run 10120

#--------[ 2014-11-11 16:44:53 -0500 ]
# parameters from EPICS run 10121

#--------[ 2014-11-11 16:47:43 -0500 ]
# parameters from EPICS run 10122

#--------[ 2014-11-11 16:50:43 -0500 ]
# parameters from EPICS run 10123

#--------[ 2014-11-11 16:54:33 -0500 ]
# parameters from EPICS run 10124

#--------[ 2014-11-11 16:57:15 -0500 ]
# parameters from EPICS run 10125

#--------[ 2014-11-11 17:28:47 -0500 ]
# parameters from EPICS run 10127

#--------[ 2014-11-11 17:29:38 -0500 ]
# parameters from EPICS run 10127

#--------[ 2014-11-11 17:38:52 -0500 ]
# parameters from EPICS run 10128

#--------[ 2014-11-11 17:41:19 -0500 ]
# parameters from EPICS run 10129

#--------[ 2014-11-11 18:01:17 -0500 ]
# parameters from EPICS run 10130

#--------[ 2014-11-11 21:22:57 -0500 ]
# parameters from EPICS run 10131

#--------[ 2014-11-11 21:28:49 -0500 ]
# parameters from EPICS run 10132

#--------[ 2014-11-11 21:32:15 -0500 ]
# parameters from EPICS run 10133

#--------[ 2014-11-11 21:34:31 -0500 ]
# parameters from EPICS run 10134

#--------[ 2014-11-11 21:37:41 -0500 ]
# parameters from EPICS run 10135

#--------[ 2014-11-11 21:40:53 -0500 ]
# parameters from EPICS run 10136

#--------[ 2014-11-11 21:52:50 -0500 ]
# parameters from EPICS run 10138

#--------[ 2014-11-11 21:56:33 -0500 ]
# parameters from EPICS run 10139

