L.vdc.v1.tdc.offsets =
   1745.3  1745.3  1745.3  1745.3  1745.3  1745.3  1745.3  1745.3
   1745.3  1745.3  1745.3  1745.3  1745.3  1745.3  1745.3  1745.3
   1744.2  1744.2  1744.2  1744.2  1744.2  1744.2  1744.2  1744.2
   1744.2  1744.2  1744.2  1744.2  1744.2  1744.2  1744.2  1744.2
     1740    1740    1740    1740    1740    1740    1740    1740
     1740    1740    1740    1740    1740    1740    1740    1740
   1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3
   1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3
   1738.9  1738.9  1738.9  1738.9  1738.9  1738.9  1738.9  1738.9
   1738.9  1738.9  1738.9  1738.9  1738.9  1738.9  1738.9  1738.9
     1743    1743    1743    1743    1743    1743    1743    1743
     1743    1743    1743    1743    1743    1743    1743    1743
   1753.4  1753.4  1753.4  1753.4  1753.4  1753.4  1753.4  1753.4
   1753.4  1753.4  1753.4  1753.4  1753.4  1753.4  1753.4  1753.4
   1748.3  1748.3  1748.3  1748.3  1748.3  1748.3  1748.3  1748.3
   1748.3  1748.3  1748.3  1748.3  1748.3  1748.3  1748.3  1748.3
   1746.8  1746.8  1746.8  1746.8  1746.8  1746.8  1746.8  1746.8
   1746.8  1746.8  1746.8  1746.8  1746.8  1746.8  1746.8  1746.8
   1743.6  1743.6  1743.6  1743.6  1743.6  1743.6  1743.6  1743.6
   1743.6  1743.6  1743.6  1743.6  1743.6  1743.6  1743.6  1743.6
   1747.2  1747.2  1747.2  1747.2  1747.2  1747.2  1747.2  1747.2
   1747.2  1747.2  1747.2  1747.2  1747.2  1747.2  1747.2  1747.2
     1743    1743    1743    1743    1743    1743    1743    1743
     1743    1743    1743    1743    1743    1743    1743    1743
   1744.8  1744.8  1744.8  1744.8  1744.8  1744.8  1744.8  1744.8
   1744.8  1744.8  1744.8  1744.8  1744.8  1744.8  1744.8  1744.8
   1742.2  1742.2  1742.2  1742.2  1742.2  1742.2  1742.2  1742.2
   1742.2  1742.2  1742.2  1742.2  1742.2  1742.2  1742.2  1742.2
   1743.7  1743.7  1743.7  1743.7  1743.7  1743.7  1743.7  1743.7
   1743.7  1743.7  1743.7  1743.7  1743.7  1743.7  1743.7  1743.7
     1745    1745    1745    1745    1745    1745    1745    1745
     1745    1745    1745    1745    1745    1745    1745    1745
   1746.1  1746.1  1746.1  1746.1  1746.1  1746.1  1746.1  1746.1
   1746.1  1746.1  1746.1  1746.1  1746.1  1746.1  1746.1  1746.1
   1744.8  1744.8  1744.8  1744.8  1744.8  1744.8  1744.8  1744.8
   1744.8  1744.8  1744.8  1744.8  1744.8  1744.8  1744.8  1744.8
   1747.6  1747.6  1747.6  1747.6  1747.6  1747.6  1747.6  1747.6
   1747.6  1747.6  1747.6  1747.6  1747.6  1747.6  1747.6  1747.6
   1745.6  1745.6  1745.6  1745.6  1745.6  1745.6  1745.6  1745.6
   1745.6  1745.6  1745.6  1745.6  1745.6  1745.6  1745.6  1745.6
   1744.9  1744.9  1744.9  1744.9  1744.9  1744.9  1744.9  1744.9
   1744.9  1744.9  1744.9  1744.9  1744.9  1744.9  1744.9  1744.9
   1749.5  1749.5  1749.5  1749.5  1749.5  1749.5  1749.5  1749.5
   1749.5  1749.5  1749.5  1749.5  1749.5  1749.5  1749.5  1749.5
   1743.3  1743.3  1743.3  1743.3  1743.3  1743.3  1743.3  1743.3
   1743.3  1743.3  1743.3  1743.3  1743.3  1743.3  1743.3  1743.3
L.vdc.u2.detmap =
     4    3    0   95    0
     4    4    0   95   96
     4    5    0   95  192
     4    6    0   79  288
L.vdc.u2.position = 0  0  0.3348
L.vdc.u2.wire.start = 1.02718
L.vdc.u2.wire.angle = -45
L.vdc.u2.driftvel = 49730
L.vdc.u2.tdc.offsets =
   1740.7  1740.7  1740.7  1740.7  1740.7  1740.7  1740.7  1740.7
   1740.7  1740.7  1740.7  1740.7  1740.7  1740.7  1740.7  1740.7
   1730.8  1730.8  1730.8  1730.8  1730.8  1730.8  1730.8  1730.8
   1730.8  1730.8  1730.8  1730.8  1730.8  1730.8  1730.8  1730.8
   1726.1  1726.1  1726.1  1726.1  1726.1  1726.1  1726.1  1726.1
   1726.1  1726.1  1726.1  1726.1  1726.1  1726.1  1726.1  1726.1
   1723.3  1723.3  1723.3  1723.3  1723.3  1723.3  1723.3  1723.3
   1723.3  1723.3  1723.3  1723.3  1723.3  1723.3  1723.3  1723.3
     1724    1724    1724    1724    1724    1724    1724    1724
     1724    1724    1724    1724    1724    1724    1724    1724
   1727.4  1727.4  1727.4  1727.4  1727.4  1727.4  1727.4  1727.4
   1727.4  1727.4  1727.4  1727.4  1727.4  1727.4  1727.4  1727.4
   1744.4  1744.4  1744.4  1744.4  1744.4  1744.4  1744.4  1744.4
   1744.4  1744.4  1744.4  1744.4  1744.4  1744.4  1744.4  1744.4
   1735.9  1735.9  1735.9  1735.9  1735.9  1735.9  1735.9  1735.9
   1735.9  1735.9  1735.9  1735.9  1735.9  1735.9  1735.9  1735.9
   1733.8  1733.8  1733.8  1733.8  1733.8  1733.8  1733.8  1733.8
   1733.8  1733.8  1733.8  1733.8  1733.8  1733.8  1733.8  1733.8
   1731.3  1731.3  1731.3  1731.3  1731.3  1731.3  1731.3  1731.3
   1731.3  1731.3  1731.3  1731.3  1731.3  1731.3  1731.3  1731.3
   1733.8  1733.8  1733.8  1733.8  1733.8  1733.8  1733.8  1733.8
   1733.8  1733.8  1733.8  1733.8  1733.8  1733.8  1733.8  1733.8
     1734    1734    1734    1734    1734    1734    1734    1734
     1734    1734    1734    1734    1734    1734    1734    1734
   1734.6  1734.6  1734.6  1734.6  1734.6  1734.6  1734.6  1734.6
   1734.6  1734.6  1734.6  1734.6  1734.6  1734.6  1734.6  1734.6
   1733.2  1733.2  1733.2  1733.2  1733.2  1733.2  1733.2  1733.2
   1733.2  1733.2  1733.2  1733.2  1733.2  1733.2  1733.2  1733.2
   1733.8  1733.8  1733.8  1733.8  1733.8  1733.8  1733.8  1733.8
   1733.8  1733.8  1733.8  1733.8  1733.8  1733.8  1733.8  1733.8
   1732.9  1732.9  1732.9  1732.9  1732.9  1732.9  1732.9  1732.9
   1732.9  1732.9  1732.9  1732.9  1732.9  1732.9  1732.9  1732.9
   1733.7  1733.7  1733.7  1733.7  1733.7  1733.7  1733.7  1733.7
   1733.7  1733.7  1733.7  1733.7  1733.7  1733.7  1733.7  1733.7
   1731.3  1731.3  1731.3  1731.3  1731.3  1731.3  1731.3  1731.3
   1731.3  1731.3  1731.3  1731.3  1731.3  1731.3  1731.3  1731.3
   1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3
   1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3
   1734.8  1734.8  1734.8  1734.8  1734.8  1734.8  1734.8  1734.8
   1734.8  1734.8  1734.8  1734.8  1734.8  1734.8  1734.8  1734.8
   1736.3  1736.3  1736.3  1736.3  1736.3  1736.3  1736.3  1736.3
   1736.3  1736.3  1736.3  1736.3  1736.3  1736.3  1736.3  1736.3
     1733    1733    1733    1733    1733    1733    1733    1733
     1733    1733    1733    1733    1733    1733    1733    1733
   1738.4  1738.4  1738.4  1738.4  1738.4  1738.4  1738.4  1738.4
   1738.4  1738.4  1738.4  1738.4  1738.4  1738.4  1738.4  1738.4
L.vdc.v2.detmap =
     5   24    0   95    0
     5   23    0   95   96
     5   22    0   95  192
     5   21    0   79  288
L.vdc.v2.position = 0  0  0.3609
L.vdc.v2.wire.start = 1.02718
L.vdc.v2.wire.angle = 45
L.vdc.v2.driftvel = 49190
L.vdc.v2.tdc.offsets =
   1740.1  1740.1  1740.1  1740.1  1740.1  1740.1  1740.1  1740.1
   1740.1  1740.1  1740.1  1740.1  1740.1  1740.1  1740.1  1740.1
   1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3
   1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3
   1736.1  1736.1  1736.1  1736.1  1736.1  1736.1  1736.1  1736.1
   1736.1  1736.1  1736.1  1736.1  1736.1  1736.1  1736.1  1736.1
   1732.1  1732.1  1732.1  1732.1  1732.1  1732.1  1732.1  1732.1
   1732.1  1732.1  1732.1  1732.1  1732.1  1732.1  1732.1  1732.1
   1736.2  1736.2  1736.2  1736.2  1736.2  1736.2  1736.2  1736.2
   1736.2  1736.2  1736.2  1736.2  1736.2  1736.2  1736.2  1736.2
   1740.1  1740.1  1740.1  1740.1  1740.1  1740.1  1740.1  1740.1
   1740.1  1740.1  1740.1  1740.1  1740.1  1740.1  1740.1  1740.1
   1749.3  1749.3  1749.3  1749.3  1749.3  1749.3  1749.3  1749.3
   1749.3  1749.3  1749.3  1749.3  1749.3  1749.3  1749.3  1749.3
   1742.5  1742.5  1742.5  1742.5  1742.5  1742.5  1742.5  1742.5
   1742.5  1742.5  1742.5  1742.5  1742.5  1742.5  1742.5  1742.5
   1741.6  1741.6  1741.6  1741.6  1741.6  1741.6  1741.6  1741.6
   1741.6  1741.6  1741.6  1741.6  1741.6  1741.6  1741.6  1741.6
   1738.3  1738.3  1738.3  1738.3  1738.3  1738.3  1738.3  1738.3
   1738.3  1738.3  1738.3  1738.3  1738.3  1738.3  1738.3  1738.3
     1740    1740    1740    1740    1740    1740    1740    1740
     1740    1740    1740    1740    1740    1740    1740    1740
   1737.6  1737.6  1737.6  1737.6  1737.6  1737.6  1737.6  1737.6
   1737.6  1737.6  1737.6  1737.6  1737.6  1737.6  1737.6  1737.6
   1741.1  1741.1  1741.1  1741.1  1741.1  1741.1  1741.1  1741.1
   1741.1  1741.1  1741.1  1741.1  1741.1  1741.1  1741.1  1741.1
   1737.2  1737.2  1737.2  1737.2  1737.2  1737.2  1737.2  1737.2
   1737.2  1737.2  1737.2  1737.2  1737.2  1737.2  1737.2  1737.2
   1738.1  1738.1  1738.1  1738.1  1738.1  1738.1  1738.1  1738.1
   1738.1  1738.1  1738.1  1738.1  1738.1  1738.1  1738.1  1738.1
   1738.8  1738.8  1738.8  1738.8  1738.8  1738.8  1738.8  1738.8
   1738.8  1738.8  1738.8  1738.8  1738.8  1738.8  1738.8  1738.8
   1739.4  1739.4  1739.4  1739.4  1739.4  1739.4  1739.4  1739.4
   1739.4  1739.4  1739.4  1739.4  1739.4  1739.4  1739.4  1739.4
   1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3
   1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3  1737.3
   1741.8  1741.8  1741.8  1741.8  1741.8  1741.8  1741.8  1741.8
   1741.8  1741.8  1741.8  1741.8  1741.8  1741.8  1741.8  1741.8
   1739.3  1739.3  1739.3  1739.3  1739.3  1739.3  1739.3  1739.3
   1739.3  1739.3  1739.3  1739.3  1739.3  1739.3  1739.3  1739.3
   1742.3  1742.3  1742.3  1742.3  1742.3  1742.3  1742.3  1742.3
   1742.3  1742.3  1742.3  1742.3  1742.3  1742.3  1742.3  1742.3
   1741.1  1741.1  1741.1  1741.1  1741.1  1741.1  1741.1  1741.1
   1741.1  1741.1  1741.1  1741.1  1741.1  1741.1  1741.1  1741.1
   1734.7  1734.7  1734.7  1734.7  1734.7  1734.7  1734.7  1734.7
   1734.7  1734.7  1734.7  1734.7  1734.7  1734.7  1734.7  1734.7
L.vdc.matrixelem = 
  t 0 0 0 -1.001064e+00 -3.336949e-01 -4.373877e-02
  y 0 0 0 -8.159620e-03  1.201905e-03  3.889941e-04
  p 0 0 0 -2.183069e-03 -2.276693e-03  1.794460e-03
  D 0 0 0  7.652423e-05  8.457123e-02  1.070550e-02
  D 1 0 0 -7.914801e-02  2.590706e-01  4.631220e-02
  D 2 0 0 -5.582088e-01  8.912992e-01
  D 0 0 2 -2.147192e-01  5.314133e-01
  D 0 2 0  4.591778e-01  1.183533e-01
  D 0 1 1  3.392607e-01  8.017341e-03
  T 0 1 1 -5.326648e-02
  T 0 0 2  2.761228e-01
  T 0 2 0  1.437412e-01
  T 1 0 0 -2.483065e+00  5.734509e-01
  T 2 0 0 -6.033555e+00
  P 0 0 1 -6.122043e-01 -1.809874e-01
  P 0 1 0 -3.630051e-01  3.360842e-01
  P 1 0 1  5.075268e+00
  P 1 1 0  3.046129e+00
  Y 0 0 1  8.070586e-01 -1.091740e+00 -5.470166e-01
  Y 0 1 0 -1.157293e+00 -8.013085e-01  1.281155e-01
  Y 1 0 1 -3.923683e-01 -7.549986e+00
  Y 1 1 0 -1.283210e+01  1.354363e+00
  Y 2 0 1  4.260619e+02
  Y 2 1 0  3.069844e+02
  Y 0 1 2  6.471905e+00
  Y 0 2 1  1.554728e+01
  Y 0 3 0  1.451858e+01
  Y 0 0 3  9.047699e+00
  L 0 0 0 0  2.571300e+01
  L 1 0 0 0  1.650000e-01
  L 2 0 0 0 -5.000000e-02
  L 0 1 0 0 -1.165540e+01
  L 0 2 0 0 -9.495100e+00


