L.vdc.v1.wire.angle = 45
L.vdc.v1.driftvel = 49130
L.vdc.v1.tdc.offsets =
   1694.9  1694.9  1694.9  1694.9  1694.9  1694.9  1694.9  1694.9
   1694.9  1694.9  1694.9  1694.9  1694.9  1694.9  1694.9  1694.9
   1699.2  1699.2  1699.2  1699.2  1699.2  1699.2  1699.2  1699.2
   1699.2  1699.2  1699.2  1699.2  1699.2  1699.2  1699.2  1699.2
     1705    1705    1705    1705    1705    1705    1705    1705
     1705    1705    1705    1705    1705    1705    1705    1705
   1706.1  1706.1  1706.1  1706.1  1706.1  1706.1  1706.1  1706.1
   1706.1  1706.1  1706.1  1706.1  1706.1  1706.1  1706.1  1706.1
   1705.2  1705.2  1705.2  1705.2  1705.2  1705.2  1705.2  1705.2
   1705.2  1705.2  1705.2  1705.2  1705.2  1705.2  1705.2  1705.2
   1704.6  1704.6  1704.6  1704.6  1704.6  1704.6  1704.6  1704.6
   1704.6  1704.6  1704.6  1704.6  1704.6  1704.6  1704.6  1704.6
   1706.1  1706.1  1706.1  1706.1  1706.1  1706.1  1706.1  1706.1
   1706.1  1706.1  1706.1  1706.1  1706.1  1706.1  1706.1  1706.1
   1705.6  1705.6  1705.6  1705.6  1705.6  1705.6  1705.6  1705.6
   1705.6  1705.6  1705.6  1705.6  1705.6  1705.6  1705.6  1705.6
   1705.4  1705.4  1705.4  1705.4  1705.4  1705.4  1705.4  1705.4
   1705.4  1705.4  1705.4  1705.4  1705.4  1705.4  1705.4  1705.4
   1702.7  1702.7  1702.7  1702.7  1702.7  1702.7  1702.7  1702.7
   1702.7  1702.7  1702.7  1702.7  1702.7  1702.7  1702.7  1702.7
   1704.4  1704.4  1704.4  1704.4  1704.4  1704.4  1704.4  1704.4
   1704.4  1704.4  1704.4  1704.4  1704.4  1704.4  1704.4  1704.4
   1698.1  1698.1  1698.1  1698.1  1698.1  1698.1  1698.1  1698.1
   1698.1  1698.1  1698.1  1698.1  1698.1  1698.1  1698.1  1698.1
   1701.9  1701.9  1701.9  1701.9  1701.9  1701.9  1701.9  1701.9
   1701.9  1701.9  1701.9  1701.9  1701.9  1701.9  1701.9  1701.9
   1704.3  1704.3  1704.3  1704.3  1704.3  1704.3  1704.3  1704.3
   1704.3  1704.3  1704.3  1704.3  1704.3  1704.3  1704.3  1704.3
   1697.8  1697.8  1697.8  1697.8  1697.8  1697.8  1697.8  1697.8
   1697.8  1697.8  1697.8  1697.8  1697.8  1697.8  1697.8  1697.8
   1705.7  1705.7  1705.7  1705.7  1705.7  1705.7  1705.7  1705.7
   1705.7  1705.7  1705.7  1705.7  1705.7  1705.7  1705.7  1705.7
   1706.1  1706.1  1706.1  1706.1  1706.1  1706.1  1706.1  1706.1
   1706.1  1706.1  1706.1  1706.1  1706.1  1706.1  1706.1  1706.1
   1705.2  1705.2  1705.2  1705.2  1705.2  1705.2  1705.2  1705.2
   1705.2  1705.2  1705.2  1705.2  1705.2  1705.2  1705.2  1705.2
   1706.6  1706.6  1706.6  1706.6  1706.6  1706.6  1706.6  1706.6
   1706.6  1706.6  1706.6  1706.6  1706.6  1706.6  1706.6  1706.6
     1708    1708    1708    1708    1708    1708    1708    1708
     1708    1708    1708    1708    1708    1708    1708    1708
   1704.7  1704.7  1704.7  1704.7  1704.7  1704.7  1704.7  1704.7
   1704.7  1704.7  1704.7  1704.7  1704.7  1704.7  1704.7  1704.7
   1696.2  1696.2  1696.2  1696.2  1696.2  1696.2  1696.2  1696.2
   1696.2  1696.2  1696.2  1696.2  1696.2  1696.2  1696.2  1696.2
     1691    1691    1691    1691    1691    1691    1691    1691
     1691    1691    1691    1691    1691    1691    1691    1691
L.vdc.u2.detmap =
     4    3    0   95    0
     4    4    0   95   96
     4    5    0   95  192
     4    6    0   79  288
L.vdc.u2.position = 0  0  0.3348
L.vdc.u2.wire.start = 1.02718
L.vdc.u2.wire.angle = -45
L.vdc.u2.driftvel = 49730
L.vdc.u2.tdc.offsets =
   1685.5  1685.5  1685.5  1685.5  1685.5  1685.5  1685.5  1685.5
   1685.5  1685.5  1685.5  1685.5  1685.5  1685.5  1685.5  1685.5
   1678.7  1678.7  1678.7  1678.7  1678.7  1678.7  1678.7  1678.7
   1678.7  1678.7  1678.7  1678.7  1678.7  1678.7  1678.7  1678.7
   1689.4  1689.4  1689.4  1689.4  1689.4  1689.4  1689.4  1689.4
   1689.4  1689.4  1689.4  1689.4  1689.4  1689.4  1689.4  1689.4
   1689.1  1689.1  1689.1  1689.1  1689.1  1689.1  1689.1  1689.1
   1689.1  1689.1  1689.1  1689.1  1689.1  1689.1  1689.1  1689.1
   1687.8  1687.8  1687.8  1687.8  1687.8  1687.8  1687.8  1687.8
   1687.8  1687.8  1687.8  1687.8  1687.8  1687.8  1687.8  1687.8
   1686.6  1686.6  1686.6  1686.6  1686.6  1686.6  1686.6  1686.6
   1686.6  1686.6  1686.6  1686.6  1686.6  1686.6  1686.6  1686.6
   1696.1  1696.1  1696.1  1696.1  1696.1  1696.1  1696.1  1696.1
   1696.1  1696.1  1696.1  1696.1  1696.1  1696.1  1696.1  1696.1
   1694.2  1694.2  1694.2  1694.2  1694.2  1694.2  1694.2  1694.2
   1694.2  1694.2  1694.2  1694.2  1694.2  1694.2  1694.2  1694.2
     1689    1689    1689    1689    1689    1689    1689    1689
     1689    1689    1689    1689    1689    1689    1689    1689
   1687.3  1687.3  1687.3  1687.3  1687.3  1687.3  1687.3  1687.3
   1687.3  1687.3  1687.3  1687.3  1687.3  1687.3  1687.3  1687.3
   1687.9  1687.9  1687.9  1687.9  1687.9  1687.9  1687.9  1687.9
   1687.9  1687.9  1687.9  1687.9  1687.9  1687.9  1687.9  1687.9
   1688.4  1688.4  1688.4  1688.4  1688.4  1688.4  1688.4  1688.4
   1688.4  1688.4  1688.4  1688.4  1688.4  1688.4  1688.4  1688.4
   1694.4  1694.4  1694.4  1694.4  1694.4  1694.4  1694.4  1694.4
   1694.4  1694.4  1694.4  1694.4  1694.4  1694.4  1694.4  1694.4
   1693.8  1693.8  1693.8  1693.8  1693.8  1693.8  1693.8  1693.8
   1693.8  1693.8  1693.8  1693.8  1693.8  1693.8  1693.8  1693.8
   1695.3  1695.3  1695.3  1695.3  1695.3  1695.3  1695.3  1695.3
   1695.3  1695.3  1695.3  1695.3  1695.3  1695.3  1695.3  1695.3
   1688.4  1688.4  1688.4  1688.4  1688.4  1688.4  1688.4  1688.4
   1688.4  1688.4  1688.4  1688.4  1688.4  1688.4  1688.4  1688.4
   1688.4  1688.4  1688.4  1688.4  1688.4  1688.4  1688.4  1688.4
   1688.4  1688.4  1688.4  1688.4  1688.4  1688.4  1688.4  1688.4
   1687.8  1687.8  1687.8  1687.8  1687.8  1687.8  1687.8  1687.8
   1687.8  1687.8  1687.8  1687.8  1687.8  1687.8  1687.8  1687.8
   1697.6  1697.6  1697.6  1697.6  1697.6  1697.6  1697.6  1697.6
   1697.6  1697.6  1697.6  1697.6  1697.6  1697.6  1697.6  1697.6
   1695.4  1695.4  1695.4  1695.4  1695.4  1695.4  1695.4  1695.4
   1695.4  1695.4  1695.4  1695.4  1695.4  1695.4  1695.4  1695.4
   1696.4  1696.4  1696.4  1696.4  1696.4  1696.4  1696.4  1696.4
   1696.4  1696.4  1696.4  1696.4  1696.4  1696.4  1696.4  1696.4
   1690.4  1690.4  1690.4  1690.4  1690.4  1690.4  1690.4  1690.4
   1690.4  1690.4  1690.4  1690.4  1690.4  1690.4  1690.4  1690.4
     1695    1695    1695    1695    1695    1695    1695    1695
     1695    1695    1695    1695    1695    1695    1695    1695
L.vdc.v2.detmap =
     5   24    0   95    0
     5   23    0   95   96
     5   22    0   95  192
     5   21    0   79  288
L.vdc.v2.position = 0  0  0.3609
L.vdc.v2.wire.start = 1.02718
L.vdc.v2.wire.angle = 45
L.vdc.v2.driftvel = 49190
L.vdc.v2.tdc.offsets =
   1687.8  1687.8  1687.8  1687.8  1687.8  1687.8  1687.8  1687.8
   1687.8  1687.8  1687.8  1687.8  1687.8  1687.8  1687.8  1687.8
   1694.9  1694.9  1694.9  1694.9  1694.9  1694.9  1694.9  1694.9
   1694.9  1694.9  1694.9  1694.9  1694.9  1694.9  1694.9  1694.9
   1697.7  1697.7  1697.7  1697.7  1697.7  1697.7  1697.7  1697.7
   1697.7  1697.7  1697.7  1697.7  1697.7  1697.7  1697.7  1697.7
   1696.9  1696.9  1696.9  1696.9  1696.9  1696.9  1696.9  1696.9
   1696.9  1696.9  1696.9  1696.9  1696.9  1696.9  1696.9  1696.9
   1698.8  1698.8  1698.8  1698.8  1698.8  1698.8  1698.8  1698.8
   1698.8  1698.8  1698.8  1698.8  1698.8  1698.8  1698.8  1698.8
   1697.5  1697.5  1697.5  1697.5  1697.5  1697.5  1697.5  1697.5
   1697.5  1697.5  1697.5  1697.5  1697.5  1697.5  1697.5  1697.5
   1704.9  1704.9  1704.9  1704.9  1704.9  1704.9  1704.9  1704.9
   1704.9  1704.9  1704.9  1704.9  1704.9  1704.9  1704.9  1704.9
   1697.2  1697.2  1697.2  1697.2  1697.2  1697.2  1697.2  1697.2
   1697.2  1697.2  1697.2  1697.2  1697.2  1697.2  1697.2  1697.2
   1697.2  1697.2  1697.2  1697.2  1697.2  1697.2  1697.2  1697.2
   1697.2  1697.2  1697.2  1697.2  1697.2  1697.2  1697.2  1697.2
   1697.4  1697.4  1697.4  1697.4  1697.4  1697.4  1697.4  1697.4
   1697.4  1697.4  1697.4  1697.4  1697.4  1697.4  1697.4  1697.4
   1697.3  1697.3  1697.3  1697.3  1697.3  1697.3  1697.3  1697.3
   1697.3  1697.3  1697.3  1697.3  1697.3  1697.3  1697.3  1697.3
   1695.3  1695.3  1695.3  1695.3  1695.3  1695.3  1695.3  1695.3
   1695.3  1695.3  1695.3  1695.3  1695.3  1695.3  1695.3  1695.3
     1696    1696    1696    1696    1696    1696    1696    1696
     1696    1696    1696    1696    1696    1696    1696    1696
   1695.9  1695.9  1695.9  1695.9  1695.9  1695.9  1695.9  1695.9
   1695.9  1695.9  1695.9  1695.9  1695.9  1695.9  1695.9  1695.9
   1697.5  1697.5  1697.5  1697.5  1697.5  1697.5  1697.5  1697.5
   1697.5  1697.5  1697.5  1697.5  1697.5  1697.5  1697.5  1697.5
   1696.9  1696.9  1696.9  1696.9  1696.9  1696.9  1696.9  1696.9
   1696.9  1696.9  1696.9  1696.9  1696.9  1696.9  1696.9  1696.9
     1697    1697    1697    1697    1697    1697    1697    1697
     1697    1697    1697    1697    1697    1697    1697    1697
   1692.1  1692.1  1692.1  1692.1  1692.1  1692.1  1692.1  1692.1
   1692.1  1692.1  1692.1  1692.1  1692.1  1692.1  1692.1  1692.1
   1697.9  1697.9  1697.9  1697.9  1697.9  1697.9  1697.9  1697.9
   1697.9  1697.9  1697.9  1697.9  1697.9  1697.9  1697.9  1697.9
   1696.9  1696.9  1696.9  1696.9  1696.9  1696.9  1696.9  1696.9
   1696.9  1696.9  1696.9  1696.9  1696.9  1696.9  1696.9  1696.9
   1706.4  1706.4  1706.4  1706.4  1706.4  1706.4  1706.4  1706.4
   1706.4  1706.4  1706.4  1706.4  1706.4  1706.4  1706.4  1706.4
   1701.3  1701.3  1701.3  1701.3  1701.3  1701.3  1701.3  1701.3
   1701.3  1701.3  1701.3  1701.3  1701.3  1701.3  1701.3  1701.3
   1680.5  1680.5  1680.5  1680.5  1680.5  1680.5  1680.5  1680.5
   1680.5  1680.5  1680.5  1680.5  1680.5  1680.5  1680.5  1680.5
L.vdc.matrixelem = 
  t 0 0 0 -1.001135e+00 -3.313373e-01 -4.290819e-02  4.470852e-03
  y 0 0 0 -8.060915e-03  1.071977e-03  9.019102e-04 -3.239615e-04
  p 0 0 0 -2.861912e-03 -2.469069e-03  8.427172e-03  2.274635e-03
  D 0 0 0  5.390638e-05  8.250861e-02  1.296891e-02  3.657411e-03 -7.798206e-03
  D 1 0 0 -1.737617e-02  2.506738e-01  3.922391e-02  1.188306e-01
  D 2 0 0 -1.068497e+00  9.817475e-02 -7.515417e-01
  D 3 0 0  1.268046e+01  3.727171e+00
  D 4 0 0  9.407912e+02
  D 0 0 2 -3.957568e-02  2.699151e-01 -1.375448e-02
  D 0 2 0  2.326889e-01  1.818708e-02  6.491698e-02
  D 0 1 1  4.362391e-01  4.620126e-01  7.441798e-01
  D 1 2 0 -1.182054e+01  1.190669e+01
  D 1 0 2 -2.141063e+01 -5.580530e+00
  D 1 1 1 -1.459576e+01 -1.390639e+00
  D 2 0 2 -6.069962e+02
  D 2 1 1 -2.388547e+02
  D 2 2 0 -3.020484e+02
  D 0 1 3  1.764762e+01
  D 0 3 1  6.323090e+00
  D 0 0 4 -1.307134e+01
  D 0 4 0  1.140970e+02
  D 0 2 2 -2.646844e+01
  T 0 1 1 -3.195450e-01 -3.909106e-01  2.625302e+00
  T 1 1 1  5.304430e+00 -1.165746e+02
  T 0 0 2  5.754982e-01  1.448270e+00 -1.153398e+00
  T 1 0 2 -5.506692e+00
  T 0 2 0  9.398891e-01  2.600783e+00
  T 1 2 0 -2.247359e+01
  T 0 4 0  3.098213e+01
  T 0 0 4  9.910547e+01
  T 0 2 2 -1.563675e+03
  T 0 1 3  6.717463e+02
  T 0 3 1 -1.930983e+02
  T 0 0 0  2.365578e-03  6.712662e-04 -4.107531e-03  3.387367e-03  7.495116e-03
  T 1 0 0 -2.342627e+00  6.243902e-01 -1.320625e-02 -2.857178e-01
  T 2 0 0 -6.060521e+00  2.941047e+00  3.130442e+00
  T 3 0 0  2.095983e+02 -2.931077e+02
  P 0 0 1 -6.349742e-01 -9.179574e-02  2.726330e-01 -3.012042e-01
  P 0 1 0 -3.131681e-01  3.222635e-01 -8.264509e-02  1.388376e-01
  P 1 0 1  5.265202e+00 -1.559676e+00  5.205668e+00
  P 1 1 0  2.881608e+00  8.339566e-01 -1.033272e+00
  P 2 0 1 -2.205783e+01 -1.491717e+02
  P 2 1 0 -9.520464e+01  4.277093e+01
  P 3 0 1 -4.426849e+02
  P 0 0 3  1.027602e+01 -3.478313e+00
  P 0 1 2 -5.603017e+00  3.983204e+00
  P 0 2 1  1.430900e+00 -1.840898e+01
  P 0 3 0 -1.462896e+01 -2.510029e+00
  P 1 0 3 -3.147926e+02
  P 1 1 2 -4.598297e+02
  P 1 2 1 -4.033139e+02
  P 1 3 0 -3.422772e+02
  P 0 0 0 -6.493118e-04  4.305062e-04 -3.502025e-03 -2.393352e-03
  P 1 0 0 -4.762837e-02  5.974944e-03  1.107565e-02
  P 2 0 0 -1.928176e-01  9.898302e-02
  P 3 0 0 -4.174132e+00
  Y 0 0 1  7.304013e-01 -1.217147e+00 -5.858431e-01  1.222770e-01
  Y 0 1 0 -1.195587e+00 -7.328624e-01  1.538068e-01  1.787300e-03
  Y 1 0 1  2.261980e-01 -6.543835e+00 -4.882990e+00
  Y 1 1 0 -1.191881e+01 -1.385303e+00  4.752036e-01
  Y 2 0 1  4.036547e+02  2.527356e+02
  Y 2 1 0  3.088977e+02 -1.549427e+02
  Y 0 0 2 -1.946635e-01 -2.255778e-01  6.509445e-01
  Y 0 2 0 -3.340974e-01 -1.309203e-01  2.211436e-01
  Y 0 1 1 -1.636375e-01 -6.396667e-01 -1.140219e+00
  Y 1 2 0 -6.056139e+00  2.992967e+00
  Y 1 0 2  1.038704e+01 -6.452233e-01
  Y 1 1 1  1.403361e-01 -1.304987e+01
  Y 2 2 0 -1.028109e+02
  Y 0 4 0  2.720004e+01
  Y 0 3 1 -5.520495e+01
  Y 0 2 2 -5.682316e+01
  Y 0 1 3  8.659118e+01
  Y 0 0 4  2.326691e+02
  Y 0 1 2  1.116354e+01  2.476176e+01
  Y 0 2 1  3.880451e+01  3.151690e+01
  Y 0 3 0  2.867672e+01 -2.130670e+01
  Y 0 0 3  2.121480e+01  2.826007e+01
  Y 1 0 3  2.254839e+02
  Y 0 0 0  6.373767e-04  1.021902e-03  4.765914e-03 -5.153614e-03  3.052487e-04
  Y 1 0 0 -3.885441e-02  1.798234e-03  2.601101e-03 -1.109140e-01
  Y 2 0 0 -4.750308e-01 -8.035580e-01  2.863538e+00
  Y 3 0 0  5.392618e+01  6.003218e+00
  Y 4 0 0 -8.274666e+01
  L 0 0 0 0  2.571300e+01
  L 1 0 0 0  1.650000e-01
  L 2 0 0 0 -5.000000e-02
  L 0 1 0 0 -1.165540e+01
  L 0 2 0 0 -9.495100e+00


--------[ 2014-12-06 00:00:00 -0500 ]

L.vdc.u1.tdc.offsets =
   1738.9  1738.9  1738.9  1738.9  1738.9  1738.9  1738.9  1738.9
   1738.9  1738.9  1738.9  1738.9  1738.9  1738.9  1738.9  1738.9
   1729.6  1729.6  1729.6  1729.6  1729.6  1729.6  1729.6  1729.6
   1729.6  1729.6  1729.6  1729.6  1729.6  1729.6  1729.6  1729.6
   1743.9  1743.9  1743.9  1743.9  1743.9  1743.9  1743.9  1743.9
   1743.9  1743.9  1743.9  1743.9  1743.9  1743.9  1743.9  1743.9
   1750.1  1750.1  1750.1  1750.1  1750.1  1750.1  1750.1  1750.1
   1750.1  1750.1  1750.1  1750.1  1750.1  1750.1  1750.1  1750.1
   1744.5  1744.5  1744.5  1744.5  1744.5  1744.5  1744.5  1744.5
   1744.5  1744.5  1744.5  1744.5  1744.5  1744.5  1744.5  1744.5
   1749.6  1749.6  1749.6  1749.6  1749.6  1749.6  1749.6  1749.6
   1749.6  1749.6  1749.6  1749.6  1749.6  1749.6  1749.6  1749.6
     1750    1750    1750    1750    1750    1750    1750    1750
     1750    1750    1750    1750    1750    1750    1750    1750
   1747.9  1747.9  1747.9  1747.9  1747.9  1747.9  1747.9  1747.9
   1747.9  1747.9  1747.9  1747.9  1747.9  1747.9  1747.9  1747.9
   1748.6  1748.6  1748.6  1748.6  1748.6  1748.6  1748.6  1748.6
   1748.6  1748.6  1748.6  1748.6  1748.6  1748.6  1748.6  1748.6
   1748.3  1748.3  1748.3  1748.3  1748.3  1748.3  1748.3  1748.3
   1748.3  1748.3  1748.3  1748.3  1748.3  1748.3  1748.3  1748.3
   1741.4  1741.4  1741.4  1741.4  1741.4  1741.4  1741.4  1741.4
   1741.4  1741.4  1741.4  1741.4  1741.4  1741.4  1741.4  1741.4
     1740    1740    1740    1740    1740    1740    1740    1740
     1740    1740    1740    1740    1740    1740    1740    1740
   1748.4  1748.4  1748.4  1748.4  1748.4  1748.4  1748.4  1748.4
   1748.4  1748.4  1748.4  1748.4  1748.4  1748.4  1748.4  1748.4
   1741.7  1741.7  1741.7  1741.7  1741.7  1741.7  1741.7  1741.7
   1741.7  1741.7  1741.7  1741.7  1741.7  1741.7  1741.7  1741.7
   1740.5  1740.5  1740.5  1740.5  1740.5  1740.5  1740.5  1740.5
   1740.5  1740.5  1740.5  1740.5  1740.5  1740.5  1740.5  1740.5
   1738.2  1738.2  1738.2  1738.2  1738.2  1738.2  1738.2  1738.2
   1738.2  1738.2  1738.2  1738.2  1738.2  1738.2  1738.2  1738.2
   1738.9  1738.9  1738.9  1738.9  1738.9  1738.9  1738.9  1738.9
   1738.9  1738.9  1738.9  1738.9  1738.9  1738.9  1738.9  1738.9
   1738.5  1738.5  1738.5  1738.5  1738.5  1738.5  1738.5  1738.5
   1738.5  1738.5  1738.5  1738.5  1738.5  1738.5  1738.5  1738.5
   1738.6  1738.6  1738.6  1738.6  1738.6  1738.6  1738.6  1738.6
   1738.6  1738.6  1738.6  1738.6  1738.6  1738.6  1738.6  1738.6
   1736.6  1736.6  1736.6  1736.6  1736.6  1736.6  1736.6  1736.6
   1736.6  1736.6  1736.6  1736.6  1736.6  1736.6  1736.6  1736.6
   1738.4  1738.4  1738.4  1738.4  1738.4  1738.4  1738.4  1738.4
   1738.4  1738.4  1738.4  1738.4  1738.4  1738.4  1738.4  1738.4
   1733.6  1733.6  1733.6  1733.6  1733.6  1733.6  1733.6  1733.6
   1733.6  1733.6  1733.6  1733.6  1733.6  1733.6  1733.6  1733.6
   1738.8  1738.8  1738.8  1738.8  1738.8  1738.8  1738.8  1738.8
   1738.8  1738.8  1738.8  1738.8  1738.8  1738.8  1738.8  1738.8
L.vdc.v1.tdc.offsets =
   1746.4  1746.4  1746.4  1746.4  1746.4  1746.4  1746.4  1746.4
   1746.4  1746.4  1746.4  1746.4  1746.4  1746.4  1746.4  1746.4
   1741.3  1741.3  1741.3  1741.3  1741.3  1741.3  1741.3  1741.3
   1741.3  1741.3  1741.3  1741.3  1741.3  1741.3  1741.3  1741.3
   1740.5  1740.5  1740.5  1740.5  1740.5  1740.5  1740.5  1740.5
   1740.5  1740.5  1740.5  1740.5  1740.5  1740.5  1740.5  1740.5
     1751    1751    1751    1751    1751    1751    1751    1751
     1751    1751    1751    1751    1751    1751    1751    1751
   1752.6  1752.6  1752.6  1752.6  1752.6  1752.6  1752.6  1752.6
   1752.6  1752.6  1752.6  1752.6  1752.6  1752.6  1752.6  1752.6
     1750    1750    1750    1750    1750    1750    1750    1750
     1750    1750    1750    1750    1750    1750    1750    1750
   1757.1  1757.1  1757.1  1757.1  1757.1  1757.1  1757.1  1757.1
   1757.1  1757.1  1757.1  1757.1  1757.1  1757.1  1757.1  1757.1
   1748.9  1748.9  1748.9  1748.9  1748.9  1748.9  1748.9  1748.9
   1748.9  1748.9  1748.9  1748.9  1748.9  1748.9  1748.9  1748.9
   1749.8  1749.8  1749.8  1749.8  1749.8  1749.8  1749.8  1749.8
   1749.8  1749.8  1749.8  1749.8  1749.8  1749.8  1749.8  1749.8
     1749    1749    1749    1749    1749    1749    1749    1749
     1749    1749    1749    1749    1749    1749    1749    1749
   1749.9  1749.9  1749.9  1749.9  1749.9  1749.9  1749.9  1749.9
   1749.9  1749.9  1749.9  1749.9  1749.9  1749.9  1749.9  1749.9
   1748.5  1748.5  1748.5  1748.5  1748.5  1748.5  1748.5  1748.5
   1748.5  1748.5  1748.5  1748.5  1748.5  1748.5  1748.5  1748.5
   1749.8  1749.8  1749.8  1749.8  1749.8  1749.8  1749.8  1749.8
   1749.8  1749.8  1749.8  1749.8  1749.8  1749.8  1749.8  1749.8
   1747.9  1747.9  1747.9  1747.9  1747.9  1747.9  1747.9  1747.9
   1747.9  1747.9  1747.9  1747.9  1747.9  1747.9  1747.9  1747.9
   1747.5  1747.5  1747.5  1747.5  1747.5  1747.5  1747.5  1747.5
   1747.5  1747.5  1747.5  1747.5  1747.5  1747.5  1747.5  1747.5
   1747.8  1747.8  1747.8  1747.8  1747.8  1747.8  1747.8  1747.8
   1747.8  1747.8  1747.8  1747.8  1747.8  1747.8  1747.8  1747.8
   1747.9  1747.9  1747.9  1747.9  1747.9  1747.9  1747.9  1747.9
   1747.9  1747.9  1747.9  1747.9  1747.9  1747.9  1747.9  1747.9
   1747.3  1747.3  1747.3  1747.3  1747.3  1747.3  1747.3  1747.3
   1747.3  1747.3  1747.3  1747.3  1747.3  1747.3  1747.3  1747.3
   1748.5  1748.5  1748.5  1748.5  1748.5  1748.5  1748.5  1748.5
   1748.5  1748.5  1748.5  1748.5  1748.5  1748.5  1748.5  1748.5
   1740.7  1740.7  1740.7  1740.7  1740.7  1740.7  1740.7  1740.7
