     1507    1507    1507    1507    1507    1507    1507    1507
   1496.5  1496.5  1496.5  1496.5  1496.5  1496.5  1496.5  1496.5
   1496.5  1496.5  1496.5  1496.5  1496.5  1496.5  1496.5  1496.5
   1505.5  1505.5  1505.5  1505.5  1505.5  1505.5  1505.5  1505.5
   1505.5  1505.5  1505.5  1505.5  1505.5  1505.5  1505.5  1505.5
   1493.6  1493.6  1493.6  1493.6  1493.6  1493.6  1493.6  1493.6
   1493.6  1493.6  1493.6  1493.6  1493.6  1493.6  1493.6  1493.6
   1496.5  1496.5  1496.5  1496.5  1496.5  1496.5  1496.5  1496.5
   1496.5  1496.5  1496.5  1496.5  1496.5  1496.5  1496.5  1496.5
   1493.3  1493.3  1493.3  1493.3  1493.3  1493.3  1493.3  1493.3
   1493.3  1493.3  1493.3  1493.3  1493.3  1493.3  1493.3  1493.3
   1462.5  1462.5  1462.5  1462.5  1462.5  1462.5  1462.5  1462.5
   1462.5  1462.5  1462.5  1462.5  1462.5  1462.5  1462.5  1462.5
     1478    1478    1478    1478    1478    1478    1478    1478
     1478    1478    1478    1478    1478    1478    1478    1478
R.vdc.v1.detmap =
     6   17    0   95    0
     6   18    0   95   96
     6   19    0   95  192
     6   20    0   79  288
R.vdc.v1.position = 0  0  0.026
R.vdc.v1.wire.start = 0.77852
R.vdc.v1.wire.angle = 45
R.vdc.v1.driftvel = 49710
R.vdc.v1.tdc.offsets =
   1520.6  1520.6  1520.6  1520.6  1520.6  1520.6  1520.6  1520.6
   1520.6  1520.6  1520.6  1520.6  1520.6  1520.6  1520.6  1520.6
   1524.3  1524.3  1524.3  1524.3  1524.3  1524.3  1524.3  1524.3
   1524.3  1524.3  1524.3  1524.3  1524.3  1524.3  1524.3  1524.3
     1523    1523    1523    1523    1523    1523    1523    1523
     1523    1523    1523    1523    1523    1523    1523    1523
   1515.3  1515.3  1515.3  1515.3  1515.3  1515.3  1515.3  1515.3
   1515.3  1515.3  1515.3  1515.3  1515.3  1515.3  1515.3  1515.3
     1521    1521    1521    1521    1521    1521    1521    1521
     1521    1521    1521    1521    1521    1521    1521    1521
   1517.2  1517.2  1517.2  1517.2  1517.2  1517.2  1517.2  1517.2
   1517.2  1517.2  1517.2  1517.2  1517.2  1517.2  1517.2  1517.2
     1513    1513    1513    1513    1513    1513    1513    1513
     1513    1513    1513    1513    1513    1513    1513    1513
   1523.5  1523.5  1523.5  1523.5  1523.5  1523.5  1523.5  1523.5
   1523.5  1523.5  1523.5  1523.5  1523.5  1523.5  1523.5  1523.5
   1523.5  1523.5  1523.5  1523.5  1523.5  1523.5  1523.5  1523.5
   1523.5  1523.5  1523.5  1523.5  1523.5  1523.5  1523.5  1523.5
     1508    1508    1508    1508    1508    1508    1508    1508
     1508    1508    1508    1508    1508    1508    1508    1508
   1509.5  1509.5  1509.5  1509.5  1509.5  1509.5  1509.5  1509.5
   1509.5  1509.5  1509.5  1509.5  1509.5  1509.5  1509.5  1509.5
   1514.5  1514.5  1514.5  1514.5  1514.5  1514.5  1514.5  1514.5
   1514.5  1514.5  1514.5  1514.5  1514.5  1514.5  1514.5  1514.5
   1508.2  1508.2  1508.2  1508.2  1508.2  1508.2  1508.2  1508.2
   1508.2  1508.2  1508.2  1508.2  1508.2  1508.2  1508.2  1508.2
   1509.5  1509.5  1509.5  1509.5  1509.5  1509.5  1509.5  1509.5
   1509.5  1509.5  1509.5  1509.5  1509.5  1509.5  1509.5  1509.5
     1506    1506    1506    1506    1506    1506    1506    1506
     1506    1506    1506    1506    1506    1506    1506    1506
   1499.5  1499.5  1499.5  1499.5  1499.5  1499.5  1499.5  1499.5
   1499.5  1499.5  1499.5  1499.5  1499.5  1499.5  1499.5  1499.5
   1519.8  1519.8  1519.8  1519.8  1519.8  1519.8  1519.8  1519.8
   1519.8  1519.8  1519.8  1519.8  1519.8  1519.8  1519.8  1519.8
   1509.5  1509.5  1509.5  1509.5  1509.5  1509.5  1509.5  1509.5
   1509.5  1509.5  1509.5  1509.5  1509.5  1509.5  1509.5  1509.5
   1493.5  1493.5  1493.5  1493.5  1493.5  1493.5  1493.5  1493.5
   1493.5  1493.5  1493.5  1493.5  1493.5  1493.5  1493.5  1493.5
   1505.5  1505.5  1505.5  1505.5  1505.5  1505.5  1505.5  1505.5
   1505.5  1505.5  1505.5  1505.5  1505.5  1505.5  1505.5  1505.5
   1502.3  1502.3  1502.3  1502.3  1502.3  1502.3  1502.3  1502.3
   1502.3  1502.3  1502.3  1502.3  1502.3  1502.3  1502.3  1502.3
   1498.5  1498.5  1498.5  1498.5  1498.5  1498.5  1498.5  1498.5
   1498.5  1498.5  1498.5  1498.5  1498.5  1498.5  1498.5  1498.5
   1487.5  1487.5  1487.5  1487.5  1487.5  1487.5  1487.5  1487.5
   1487.5  1487.5  1487.5  1487.5  1487.5  1487.5  1487.5  1487.5
R.vdc.u2.detmap =
     2    3    0   95    0
     2    4    0   95   96
     2    5    0   95  192
     2    6    0   79  288
R.vdc.u2.position = 0  0  0.3327
R.vdc.u2.wire.start = 1.02793
R.vdc.u2.wire.angle = -45
R.vdc.u2.driftvel = 49530
R.vdc.u2.tdc.offsets =
   1515.5  1515.5  1515.5  1515.5  1515.5  1515.5  1515.5  1515.5
   1515.5  1515.5  1515.5  1515.5  1515.5  1515.5  1515.5  1515.5
   1499.5  1499.5  1499.5  1499.5  1499.5  1499.5  1499.5  1499.5
   1499.5  1499.5  1499.5  1499.5  1499.5  1499.5  1499.5  1499.5
     1507    1507    1507    1507    1507    1507    1507    1507
     1507    1507    1507    1507    1507    1507    1507    1507
     1520    1520    1520    1520    1520    1520    1520    1520
     1520    1520    1520    1520    1520    1520    1520    1520
   1500.5  1500.5  1500.5  1500.5  1500.5  1500.5  1500.5  1500.5
   1500.5  1500.5  1500.5  1500.5  1500.5  1500.5  1500.5  1500.5
     1504    1504    1504    1504    1504    1504    1504    1504
     1504    1504    1504    1504    1504    1504    1504    1504
   1511.7  1511.7  1511.7  1511.7  1511.7  1511.7  1511.7  1511.7
   1511.7  1511.7  1511.7  1511.7  1511.7  1511.7  1511.7  1511.7
     1504    1504    1504    1504    1504    1504    1504    1504
     1504    1504    1504    1504    1504    1504    1504    1504
   1505.6  1505.6  1505.6  1505.6  1505.6  1505.6  1505.6  1505.6
   1505.6  1505.6  1505.6  1505.6  1505.6  1505.6  1505.6  1505.6
     1509    1509    1509    1509    1509    1509    1509    1509
     1509    1509    1509    1509    1509    1509    1509    1509
   1508.4  1508.4  1508.4  1508.4  1508.4  1508.4  1508.4  1508.4
   1508.4  1508.4  1508.4  1508.4  1508.4  1508.4  1508.4  1508.4
   1506.4  1506.4  1506.4  1506.4  1506.4  1506.4  1506.4  1506.4
   1506.4  1506.4  1506.4  1506.4  1506.4  1506.4  1506.4  1506.4
   1506.5  1506.5  1506.5  1506.5  1506.5  1506.5  1506.5  1506.5
   1506.5  1506.5  1506.5  1506.5  1506.5  1506.5  1506.5  1506.5
   1498.2  1498.2  1498.2  1498.2  1498.2  1498.2  1498.2  1498.2
   1498.2  1498.2  1498.2  1498.2  1498.2  1498.2  1498.2  1498.2
   1509.5  1509.5  1509.5  1509.5  1509.5  1509.5  1509.5  1509.5
   1509.5  1509.5  1509.5  1509.5  1509.5  1509.5  1509.5  1509.5
   1498.5  1498.5  1498.5  1498.5  1498.5  1498.5  1498.5  1498.5
   1498.5  1498.5  1498.5  1498.5  1498.5  1498.5  1498.5  1498.5
     1500    1500    1500    1500    1500    1500    1500    1500
     1500    1500    1500    1500    1500    1500    1500    1500
   1505.5  1505.5  1505.5  1505.5  1505.5  1505.5  1505.5  1505.5
   1505.5  1505.5  1505.5  1505.5  1505.5  1505.5  1505.5  1505.5
   1498.9  1498.9  1498.9  1498.9  1498.9  1498.9  1498.9  1498.9
   1498.9  1498.9  1498.9  1498.9  1498.9  1498.9  1498.9  1498.9
   1485.7  1485.7  1485.7  1485.7  1485.7  1485.7  1485.7  1485.7
   1485.7  1485.7  1485.7  1485.7  1485.7  1485.7  1485.7  1485.7
   1482.5  1482.5  1482.5  1482.5  1482.5  1482.5  1482.5  1482.5
   1482.5  1482.5  1482.5  1482.5  1482.5  1482.5  1482.5  1482.5
   1487.5  1487.5  1487.5  1487.5  1487.5  1487.5  1487.5  1487.5
   1487.5  1487.5  1487.5  1487.5  1487.5  1487.5  1487.5  1487.5
     1492    1492    1492    1492    1492    1492    1492    1492
     1492    1492    1492    1492    1492    1492    1492    1492
R.vdc.v2.detmap =
     6   24    0   95    0
     6   23    0   95   96
     6   22    0   95  192
     6   21    0   79  288
R.vdc.v2.position = 0  0  0.3587
R.vdc.v2.wire.start = 1.02793
R.vdc.v2.wire.angle = 45
R.vdc.v2.driftvel = 49480
R.vdc.v2.tdc.offsets =
     1531    1531    1531    1531    1531    1531    1531    1531
     1531    1531    1531    1531    1531    1531    1531    1531
   1526.7  1526.7  1526.7  1526.7  1526.7  1526.7  1526.7  1526.7
   1526.7  1526.7  1526.7  1526.7  1526.7  1526.7  1526.7  1526.7
   1526.8  1526.8  1526.8  1526.8  1526.8  1526.8  1526.8  1526.8
   1526.8  1526.8  1526.8  1526.8  1526.8  1526.8  1526.8  1526.8
   1518.2  1518.2  1518.2  1518.2  1518.2  1518.2  1518.2  1518.2
   1518.2  1518.2  1518.2  1518.2  1518.2  1518.2  1518.2  1518.2
   1527.5  1527.5  1527.5  1527.5  1527.5  1527.5  1527.5  1527.5
   1527.5  1527.5  1527.5  1527.5  1527.5  1527.5  1527.5  1527.5
   1526.7  1526.7  1526.7  1526.7  1526.7  1526.7  1526.7  1526.7
   1526.7  1526.7  1526.7  1526.7  1526.7  1526.7  1526.7  1526.7
   1524.1  1524.1  1524.1  1524.1  1524.1  1524.1  1524.1  1524.1
   1524.1  1524.1  1524.1  1524.1  1524.1  1524.1  1524.1  1524.1
   1524.5  1524.5  1524.5  1524.5  1524.5  1524.5  1524.5  1524.5
   1524.5  1524.5  1524.5  1524.5  1524.5  1524.5  1524.5  1524.5
   1510.6  1510.6  1510.6  1510.6  1510.6  1510.6  1510.6  1510.6
   1510.6  1510.6  1510.6  1510.6  1510.6  1510.6  1510.6  1510.6
   1515.5  1515.5  1515.5  1515.5  1515.5  1515.5  1515.5  1515.5
   1515.5  1515.5  1515.5  1515.5  1515.5  1515.5  1515.5  1515.5
     1517    1517    1517    1517    1517    1517    1517    1517
     1517    1517    1517    1517    1517    1517    1517    1517
   1516.5  1516.5  1516.5  1516.5  1516.5  1516.5  1516.5  1516.5
   1516.5  1516.5  1516.5  1516.5  1516.5  1516.5  1516.5  1516.5
   1516.9  1516.9  1516.9  1516.9  1516.9  1516.9  1516.9  1516.9
   1516.9  1516.9  1516.9  1516.9  1516.9  1516.9  1516.9  1516.9
   1516.1  1516.1  1516.1  1516.1  1516.1  1516.1  1516.1  1516.1
   1516.1  1516.1  1516.1  1516.1  1516.1  1516.1  1516.1  1516.1
   1516.2  1516.2  1516.2  1516.2  1516.2  1516.2  1516.2  1516.2
   1516.2  1516.2  1516.2  1516.2  1516.2  1516.2  1516.2  1516.2
   1505.8  1505.8  1505.8  1505.8  1505.8  1505.8  1505.8  1505.8
   1505.8  1505.8  1505.8  1505.8  1505.8  1505.8  1505.8  1505.8
   1514.5  1514.5  1514.5  1514.5  1514.5  1514.5  1514.5  1514.5
   1514.5  1514.5  1514.5  1514.5  1514.5  1514.5  1514.5  1514.5
     1506    1506    1506    1506    1506    1506    1506    1506
     1506    1506    1506    1506    1506    1506    1506    1506
     1519    1519    1519    1519    1519    1519    1519    1519
     1519    1519    1519    1519    1519    1519    1519    1519
   1503.2  1503.2  1503.2  1503.2  1503.2  1503.2  1503.2  1503.2
   1503.2  1503.2  1503.2  1503.2  1503.2  1503.2  1503.2  1503.2
     1501    1501    1501    1501    1501    1501    1501    1501
     1501    1501    1501    1501    1501    1501    1501    1501
   1499.5  1499.5  1499.5  1499.5  1499.5  1499.5  1499.5  1499.5
   1499.5  1499.5  1499.5  1499.5  1499.5  1499.5  1499.5  1499.5
   1434.8  1434.8  1434.8  1434.8  1434.8  1434.8  1434.8  1434.8
   1434.8  1434.8  1434.8  1434.8  1434.8  1434.8  1434.8  1434.8
R.vdc.matrixelem = 
  t 0 0 0 -1.004600e+00 -3.349200e-01 -4.078700e-02
  y 0 0 0 -5.157400e-03  2.642400e-04  2.234600e-03
  p 0 0 0 -7.435500e-04 -2.130200e-03  1.195000e-03
  D 0 0 0  0.000000e+00  8.321300e-02  1.236100e-02  1.595300e-03 -3.987200e-03
  D 1 0 0 -1.904300e-02  2.564100e-01  2.177900e-02  1.307200e-01
  D 2 0 0 -1.086400e+00  8.849600e-01 -1.943100e+00
  D 0 0 2  1.953800e-02  3.037100e-01 -1.215500e+00
  D 0 2 0  2.882900e-01 -2.909200e-01 -3.113400e-01
  D 0 1 1  4.594300e-01 -7.456400e-02  8.992200e-01
  D 3 0 0  5.096000e-01  9.777800e+00
  D 1 2 0 -8.255500e+00  2.005100e+01
  D 1 0 2 -1.216700e+01 -1.312900e+01
  D 1 1 1 -3.109900e+01 -4.512300e+01
  T 1 0 0 -2.355100e+00  5.677500e-01 -4.447500e-02 -1.384200e-01
  T 2 0 0 -4.226600e+00  1.097500e+00  3.261200e+00
  T 0 0 2  6.375700e-01  9.385900e-01 -6.032800e-01
  T 0 2 0  6.861600e-01 -2.250100e+00 -3.352200e+00
  T 1 2 0 -1.729400e+01 -1.318700e+02
  T 3 0 0  2.053500e+02 -1.251000e+02
  T 2 0 2 -1.279900e+03
  T 4 0 0 -1.084400e+03
  P 0 0 1 -6.175700e-01 -1.965900e-01  2.006900e-01  7.500900e-02
  P 1 0 0 -1.799200e-02 -7.098100e-03  4.175100e-02  6.610000e-02
  P 0 1 0 -3.740300e-01  3.411100e-01 -6.932300e-02 -1.019100e-01
  P 0 1 2  2.722600e+01 -5.999400e+01
  P 1 1 0  3.210900e+00 -3.780600e-01  2.916200e+00
  P 1 0 1  5.084300e+00  5.618400e-01 -2.336200e+00
  P 0 0 3  5.560800e+00  1.514800e+01
  P 2 0 1 -1.678400e+01 -6.998900e+01
  P 2 1 0 -8.287100e+01 -9.548000e+00
  P 0 2 1 -6.635000e+00  9.935100e+01
  P 0 3 0 -2.977100e+00 -4.198100e+01
  P 1 0 3 -1.983300e+02
  P 1 3 0  1.537300e+02
  P 3 0 1 -3.526000e+02
  P 3 1 0 -2.089000e+03
  P 1 1 2  1.473800e+03
  P 1 2 1 -2.260000e+03
  Y 0 0 1  7.700800e-01 -1.158900e+00 -5.139500e-01  9.037600e-02
  Y 0 1 0 -1.190000e+00 -8.270300e-01  4.480100e-02  3.757300e-01
  Y 1 0 0  5.575900e-02 -1.546600e-02 -2.047800e-02 -1.302600e-01
  Y 1 0 1 -8.842200e-01 -6.882400e+00 -2.468100e+00
  Y 1 1 0 -1.526200e+01 -8.178900e-01 -7.000800e+00
  Y 1 1 2  1.863800e+02
  Y 1 2 1 -2.412700e+03
  Y 1 0 3 -4.858800e+01
  Y 1 3 0  2.897700e+03
  Y 0 0 3  2.075000e+01  3.193300e+01
  Y 2 1 0  3.276000e+02 -3.278200e+01
  Y 0 3 0  7.814200e+01 -6.178100e+00
  Y 2 0 1  3.583800e+02  1.611700e+02
  Y 3 0 1  3.062600e+03
  Y 3 1 0  5.971000e+03


