--------[ 2014-03-23 07:40:57 -0400 ]
# This block is added by hand since db_run.dat is not being updated
L.theta = -0.179
L.pcentral = 0.00256716
R.theta = -0.197
R.pcentral = 0.00435642

MA = 0.93827


--------[ 2014-11-03 19:10:36 -0500 ]
# parameters from EPICS run 2516
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00259221
R.theta = -0.197
R.pcentral = 0.00438312

MA = 0.93827


--------[ 2014-11-03 19:16:16 -0500 ]
# parameters from EPICS run 2517
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00259054
R.theta = -0.197
R.pcentral = 0.0043308

MA = 0.93827


--------[ 2014-11-03 19:21:50 -0500 ]
# parameters from EPICS run 2518
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00262088
R.theta = -0.197
R.pcentral = 0.00439239

MA = 0.93827


--------[ 2014-11-03 19:27:48 -0500 ]
# parameters from EPICS run 2519
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00260168
R.theta = -0.197
R.pcentral = 0.00440465

MA = 0.93827


--------[ 2014-11-03 19:33:28 -0500 ]
# parameters from EPICS run 2520
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00258748
R.theta = -0.197
R.pcentral = 0.00434742

MA = 0.93827


--------[ 2014-11-03 19:39:14 -0500 ]
# parameters from EPICS run 2521
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00261058
R.theta = -0.197
R.pcentral = 0.00439185

MA = 0.93827


--------[ 2014-11-03 19:44:52 -0500 ]
# parameters from EPICS run 2522
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00261448
R.theta = -0.197
R.pcentral = 0.00436623

MA = 0.93827


--------[ 2014-11-03 19:50:32 -0500 ]
# parameters from EPICS run 2523
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00260613
R.theta = -0.197
R.pcentral = 0.00433897

MA = 0.93827


--------[ 2014-11-03 19:55:58 -0500 ]
# parameters from EPICS run 2524
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00260168
R.theta = -0.197
R.pcentral = 0.00439348

MA = 0.93827


--------[ 2014-11-03 20:01:40 -0500 ]
# parameters from EPICS run 2525
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00259026
R.theta = -0.197
R.pcentral = 0.00432998

MA = 0.93827


--------[ 2014-11-03 20:07:20 -0500 ]
# parameters from EPICS run 2526
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00259277
R.theta = -0.197
R.pcentral = 0.00441583

MA = 0.93827


--------[ 2014-11-03 20:13:04 -0500 ]
# parameters from EPICS run 2527
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00259221
R.theta = -0.197
R.pcentral = 0.00438449

MA = 0.93827


--------[ 2014-11-03 20:18:44 -0500 ]
# parameters from EPICS run 2528
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00255296
R.theta = -0.197
R.pcentral = 0.00434879

MA = 0.93827


--------[ 2014-11-03 20:24:28 -0500 ]
# parameters from EPICS run 2529
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00256799
R.theta = -0.197
R.pcentral = 0.0043635

MA = 0.93827


--------[ 2014-11-03 20:29:12 -0500 ]
# parameters from EPICS run 2530
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00256048
R.theta = -0.197
R.pcentral = 0.00435287

MA = 0.93827


--------[ 2014-11-03 20:34:58 -0500 ]
# parameters from EPICS run 2531
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00258859
R.theta = -0.197
R.pcentral = 0.00436732

MA = 0.93827


--------[ 2014-11-03 20:40:42 -0500 ]
# parameters from EPICS run 2532
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00258831
R.theta = -0.197
R.pcentral = 0.00434824

MA = 0.93827


--------[ 2014-11-03 22:16:16 -0500 ]
# parameters from EPICS run 2534
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00258776
R.theta = -0.197
R.pcentral = 0.00433625

MA = 0.93827


--------[ 2014-11-03 22:18:48 -0500 ]
# parameters from EPICS run 2535
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00257412
R.theta = -0.197
R.pcentral = 0.00433025

MA = 0.93827


--------[ 2014-11-04 11:48:42 -0500 ]
# parameters from EPICS run 2536
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00258553
R.theta = -0.197
R.pcentral = 0.00439866

MA = 0.93827


--------[ 2014-11-04 11:53:18 -0500 ]
# parameters from EPICS run 2537
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00258776
R.theta = -0.197
R.pcentral = 0.00439403

MA = 0.93827


--------[ 2014-11-04 13:19:45 -0500 ]
# parameters from EPICS run 2538
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00257801
R.theta = -0.197
R.pcentral = 0.00435151

MA = 0.93827


--------[ 2014-11-04 13:21:49 -0500 ]
# parameters from EPICS run 2539
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00258163
R.theta = -0.197
R.pcentral = 0.00439948

MA = 0.93827


--------[ 2014-11-04 13:29:05 -0500 ]
# parameters from EPICS run 2540
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00257885
R.theta = -0.197
R.pcentral = 0.00438285

MA = 0.93827


--------[ 2014-11-04 14:09:07 -0500 ]
# parameters from EPICS run 2541
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00258804
R.theta = -0.197
R.pcentral = 0.00433952

MA = 0.93827


--------[ 2014-11-04 14:14:59 -0500 ]
# parameters from EPICS run 2542
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00256326
R.theta = -0.197
R.pcentral = 0.00433788

MA = 0.93827


--------[ 2014-11-04 14:16:05 -0500 ]
# parameters from EPICS run 2543
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00257774
R.theta = -0.197
R.pcentral = 0.00439048

MA = 0.93827


--------[ 2014-11-04 14:17:55 -0500 ]
# parameters from EPICS run 2544
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00258052
R.theta = -0.197
R.pcentral = 0.00438367

MA = 0.93827


--------[ 2014-11-04 14:20:13 -0500 ]
# parameters from EPICS run 2545
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00259583
R.theta = -0.197
R.pcentral = 0.00433489

MA = 0.93827


--------[ 2014-11-04 14:23:47 -0500 ]
# parameters from EPICS run 2546
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00258052
R.theta = -0.197
R.pcentral = 0.00438013

MA = 0.93827


--------[ 2014-11-04 14:28:33 -0500 ]
# parameters from EPICS run 2547
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00257579
R.theta = -0.197
R.pcentral = 0.0043992

MA = 0.93827


--------[ 2014-11-04 15:34:52 -0500 ]
# parameters from EPICS run 2548
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.0025769
R.theta = -0.197
R.pcentral = 0.00435369

MA = 0.93827


--------[ 2014-11-04 16:07:36 -0500 ]
# parameters from EPICS run 2549
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00255101
R.theta = -0.197
R.pcentral = 0.00436405

MA = 0.93827


--------[ 2014-11-04 16:13:20 -0500 ]
# parameters from EPICS run 2550
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00257384
R.theta = -0.197
R.pcentral = 0.00438776

MA = 0.93827


--------[ 2014-11-04 16:19:10 -0500 ]
# parameters from EPICS run 2551
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.0025627
R.theta = -0.197
R.pcentral = 0.00439457

MA = 0.93827


--------[ 2014-11-04 16:24:54 -0500 ]
# parameters from EPICS run 2552
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.0025602
R.theta = -0.197
R.pcentral = 0.00441092

MA = 0.93827


--------[ 2014-11-04 16:30:36 -0500 ]
# parameters from EPICS run 2553
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00256688
R.theta = -0.197
R.pcentral = 0.00434579

MA = 0.93827


--------[ 2014-11-04 16:36:16 -0500 ]
# parameters from EPICS run 2554
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00259666
R.theta = -0.197
R.pcentral = 0.00435151

MA = 0.93827


--------[ 2014-11-04 16:42:02 -0500 ]
# parameters from EPICS run 2555
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00258386
R.theta = -0.197
R.pcentral = 0.00436405

MA = 0.93827


--------[ 2014-11-04 16:47:54 -0500 ]
# parameters from EPICS run 2556
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00261337
R.theta = -0.197
R.pcentral = 0.00438013

MA = 0.93827


--------[ 2014-11-04 16:53:32 -0500 ]
# parameters from EPICS run 2557
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00259917
R.theta = -0.197
R.pcentral = 0.00440384

MA = 0.93827


--------[ 2014-11-04 16:59:18 -0500 ]
# parameters from EPICS run 2558
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00261253
R.theta = -0.197
R.pcentral = 0.00440793

MA = 0.93827


--------[ 2014-11-04 17:05:14 -0500 ]
# parameters from EPICS run 2559
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.0025911
R.theta = -0.197
R.pcentral = 0.00435233

MA = 0.93827


--------[ 2014-11-04 17:11:00 -0500 ]
# parameters from EPICS run 2560
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00254906
R.theta = -0.197
R.pcentral = 0.0043665

MA = 0.93827


--------[ 2014-11-04 17:18:02 -0500 ]
# parameters from EPICS run 2561
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00261365
R.theta = -0.197
R.pcentral = 0.0043725

MA = 0.93827


--------[ 2014-11-04 17:23:50 -0500 ]
# parameters from EPICS run 2562
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00257662
R.theta = -0.197
R.pcentral = 0.00440547

MA = 0.93827


--------[ 2014-11-04 17:30:08 -0500 ]
# parameters from EPICS run 2563
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00260112
R.theta = -0.197
R.pcentral = 0.0043883

MA = 0.93827


--------[ 2014-11-04 17:35:58 -0500 ]
# parameters from EPICS run 2564
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00256243
R.theta = -0.197
R.pcentral = 0.00435941

MA = 0.93827


--------[ 2014-11-04 17:42:22 -0500 ]
# parameters from EPICS run 2565
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00261643
R.theta = -0.197
R.pcentral = 0.00432835

MA = 0.93827


--------[ 2014-11-04 17:48:14 -0500 ]
# parameters from EPICS run 2566
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00257829
R.theta = -0.197
R.pcentral = 0.00440029

MA = 0.93827


--------[ 2014-11-04 17:54:16 -0500 ]
# parameters from EPICS run 2567
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00260168
R.theta = -0.197
R.pcentral = 0.00437059

MA = 0.93827


--------[ 2014-11-04 18:00:04 -0500 ]
# parameters from EPICS run 2568
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00258831
R.theta = -0.197
R.pcentral = 0.00434988

MA = 0.93827


--------[ 2014-11-04 18:05:44 -0500 ]
# parameters from EPICS run 2569
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00255992
R.theta = -0.197
R.pcentral = 0.00435751

MA = 0.93827


--------[ 2014-11-04 18:11:24 -0500 ]
# parameters from EPICS run 2570
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00259388
R.theta = -0.197
R.pcentral = 0.00439675

MA = 0.93827


--------[ 2014-11-04 18:18:06 -0500 ]
# parameters from EPICS run 2571
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.0025627
R.theta = -0.197
R.pcentral = 0.00435669

MA = 0.93827


--------[ 2014-11-04 18:23:52 -0500 ]
# parameters from EPICS run 2572
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00257467
R.theta = -0.197
R.pcentral = 0.00438694

MA = 0.93827


--------[ 2014-11-04 18:29:41 -0500 ]
# parameters from EPICS run 2573
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00256688
R.theta = -0.197
R.pcentral = 0.00438531

MA = 0.93827


--------[ 2014-11-04 18:35:35 -0500 ]
# parameters from EPICS run 2574
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00257495
R.theta = -0.197
R.pcentral = 0.00439076

MA = 0.93827


--------[ 2014-11-04 18:41:07 -0500 ]
# parameters from EPICS run 2575
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00258887
R.theta = -0.197
R.pcentral = 0.00440738

MA = 0.93827


--------[ 2014-11-04 18:46:49 -0500 ]
# parameters from EPICS run 2576
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00261365
R.theta = -0.197
R.pcentral = 0.0044112

MA = 0.93827


--------[ 2014-11-04 18:52:29 -0500 ]
# parameters from EPICS run 2577
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00256577
R.theta = -0.197
R.pcentral = 0.00432862

MA = 0.93827


--------[ 2014-11-04 18:58:11 -0500 ]
# parameters from EPICS run 2578
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00255268
R.theta = -0.197
R.pcentral = 0.00433325

MA = 0.93827


--------[ 2014-11-04 19:04:07 -0500 ]
# parameters from EPICS run 2579
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00258637
R.theta = -0.197
R.pcentral = 0.00435396

MA = 0.93827


--------[ 2014-11-04 19:10:39 -0500 ]
# parameters from EPICS run 2580
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00257133
R.theta = -0.197
R.pcentral = 0.00437304

MA = 0.93827


--------[ 2014-11-04 19:16:37 -0500 ]
# parameters from EPICS run 2581
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00255602
R.theta = -0.197
R.pcentral = 0.0043973

MA = 0.93827


--------[ 2014-11-04 19:23:01 -0500 ]
# parameters from EPICS run 2582
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00258664
R.theta = -0.197
R.pcentral = 0.00439294

MA = 0.93827


--------[ 2014-11-04 19:28:49 -0500 ]
# parameters from EPICS run 2583
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00255658
R.theta = -0.197
R.pcentral = 0.00434115

MA = 0.93827


--------[ 2014-11-04 19:34:41 -0500 ]
# parameters from EPICS run 2584
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.0025847
R.theta = -0.197
R.pcentral = 0.00436268

MA = 0.93827


--------[ 2014-11-04 19:40:27 -0500 ]
# parameters from EPICS run 2585
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00258971
R.theta = -0.197
R.pcentral = 0.00440683

MA = 0.93827


--------[ 2014-11-04 19:46:11 -0500 ]
# parameters from EPICS run 2586
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00256187
R.theta = -0.197
R.pcentral = 0.00435315

MA = 0.93827


--------[ 2014-11-04 19:51:51 -0500 ]
# parameters from EPICS run 2587
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00258525
R.theta = -0.197
R.pcentral = 0.00437876

MA = 0.93827


--------[ 2014-11-04 19:57:47 -0500 ]
# parameters from EPICS run 2588
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00258609
R.theta = -0.197
R.pcentral = 0.00437713

MA = 0.93827


--------[ 2014-11-04 20:03:37 -0500 ]
# parameters from EPICS run 2589
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00254962
R.theta = -0.197
R.pcentral = 0.00437767

MA = 0.93827


--------[ 2014-11-04 20:09:31 -0500 ]
# parameters from EPICS run 2590
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00260418
R.theta = -0.197
R.pcentral = 0.00434552

MA = 0.93827


--------[ 2014-11-04 20:16:41 -0500 ]
# parameters from EPICS run 2591
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00257189
R.theta = -0.197
R.pcentral = 0.00433298

MA = 0.93827


--------[ 2014-11-04 21:02:04 -0500 ]
# parameters from EPICS run 2592
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.0025808
R.theta = -0.197
R.pcentral = 0.00434933

MA = 0.93827


--------[ 2014-11-04 22:55:38 -0500 ]
# parameters from EPICS run 2592
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00254878
R.theta = -0.197
R.pcentral = 0.00434851

MA = 0.93827


--------[ 2014-11-04 23:04:07 -0500 ]
# parameters from EPICS run 2592
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00259277
R.theta = -0.197
R.pcentral = 0.00438721

MA = 0.93827


--------[ 2014-11-04 23:08:40 -0500 ]
# parameters from EPICS run 2592
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.0025627
R.theta = -0.197
R.pcentral = 0.0043744

MA = 0.93827


--------[ 2014-11-04 23:11:04 -0500 ]
# parameters from EPICS run 2592
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00260279
R.theta = -0.197
R.pcentral = 0.00437222

MA = 0.93827


--------[ 2014-11-04 23:26:10 -0500 ]
# parameters from EPICS run 2592
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00256604
R.theta = -0.197
R.pcentral = 0.00438667

MA = 0.93827


--------[ 2014-11-04 23:28:11 -0500 ]
# parameters from EPICS run 2592
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00256187
R.theta = -0.197
R.pcentral = 0.00433489

MA = 0.93827


--------[ 2014-11-04 23:30:11 -0500 ]
# parameters from EPICS run 2592
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00258637
R.theta = -0.197
R.pcentral = 0.00432399

MA = 0.93827


--------[ 2014-11-04 23:32:04 -0500 ]
# parameters from EPICS run 2592
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00254906
R.theta = -0.197
R.pcentral = 0.00433598

MA = 0.93827


--------[ 2014-11-04 23:34:00 -0500 ]
# parameters from EPICS run 2592
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00260724
R.theta = -0.197
R.pcentral = 0.00438013

MA = 0.93827


--------[ 2014-11-04 23:36:07 -0500 ]
# parameters from EPICS run 2592
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00260418
R.theta = -0.197
R.pcentral = 0.00438912

MA = 0.93827


--------[ 2014-11-04 23:39:16 -0500 ]
# parameters from EPICS run 2592
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00256883
R.theta = -0.197
R.pcentral = 0.00435151

MA = 0.93827


--------[ 2014-11-04 23:41:29 -0500 ]
# parameters from EPICS run 2592
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00259666
R.theta = -0.197
R.pcentral = 0.00434143

MA = 0.93827


--------[ 2014-11-05 10:01:14 -0500 ]
# parameters from EPICS run 2593
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00258525
R.theta = -0.197
R.pcentral = 0.00433053

MA = 0.93827


--------[ 2014-11-05 10:28:24 -0500 ]
# parameters from EPICS run 2594
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00255602
R.theta = -0.197
R.pcentral = 0.00437168

MA = 0.93827


--------[ 2014-11-05 11:14:14 -0500 ]
# parameters from EPICS run 2596
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00258887
R.theta = -0.197
R.pcentral = 0.00432562

MA = 0.93827


--------[ 2014-11-05 12:10:04 -0500 ]
# parameters from EPICS run 2597
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.0025627
R.theta = -0.197
R.pcentral = 0.00432617

MA = 0.93827


--------[ 2014-11-05 12:33:31 -0500 ]
# parameters from EPICS run 2598
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00256048
R.theta = -0.197
R.pcentral = 0.00434306

MA = 0.93827


--------[ 2014-11-05 13:40:31 -0500 ]
# parameters from EPICS run 2599
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.002752
R.theta = -0.197
R.pcentral = 0.00438694

MA = 0.93827


--------[ 2014-11-05 14:05:55 -0500 ]
# parameters from EPICS run 2600
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00270273
R.theta = -0.197
R.pcentral = 0.0043695

MA = 0.93827


--------[ 2014-11-05 14:15:41 -0500 ]
# parameters from EPICS run 2601
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00271414
R.theta = -0.197
R.pcentral = 0.00435533

MA = 0.93827


--------[ 2014-11-05 14:33:26 -0500 ]
# parameters from EPICS run 2602
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00272193
R.theta = -0.197
R.pcentral = 0.00437985

MA = 0.93827


--------[ 2014-11-05 14:49:32 -0500 ]
# parameters from EPICS run 2603
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00268936
R.theta = -0.197
R.pcentral = 0.00436105

MA = 0.93827


--------[ 2014-11-05 14:55:24 -0500 ]
# parameters from EPICS run 2604
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00283579
R.theta = -0.197
R.pcentral = 0.00438312

MA = 0.93827


--------[ 2014-11-05 15:00:42 -0500 ]
# parameters from EPICS run 2605
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00288645
R.theta = -0.197
R.pcentral = 0.00436705

MA = 0.93827


--------[ 2014-11-05 15:05:56 -0500 ]
# parameters from EPICS run 2606
ebeam = 7.3454
L.theta = -0.179
L.pcentral = 0.00290399
R.theta = -0.197
