   1525.9  1525.9  1525.9  1525.9  1525.9  1525.9  1525.9  1525.9
   1525.9  1525.9  1525.9  1525.9  1525.9  1525.9  1525.9  1525.9
   1525.3  1525.3  1525.3  1525.3  1525.3  1525.3  1525.3  1525.3
   1525.3  1525.3  1525.3  1525.3  1525.3  1525.3  1525.3  1525.3
   1526.2  1526.2  1526.2  1526.2  1526.2  1526.2  1526.2  1526.2
   1526.2  1526.2  1526.2  1526.2  1526.2  1526.2  1526.2  1526.2
   1525.2  1525.2  1525.2  1525.2  1525.2  1525.2  1525.2  1525.2
   1525.2  1525.2  1525.2  1525.2  1525.2  1525.2  1525.2  1525.2
   1525.6  1525.6  1525.6  1525.6  1525.6  1525.6  1525.6  1525.6
   1525.6  1525.6  1525.6  1525.6  1525.6  1525.6  1525.6  1525.6
   1524.7  1524.7  1524.7  1524.7  1524.7  1524.7  1524.7  1524.7
   1524.7  1524.7  1524.7  1524.7  1524.7  1524.7  1524.7  1524.7
   1517.8  1517.8  1517.8  1517.8  1517.8  1517.8  1517.8  1517.8
   1517.8  1517.8  1517.8  1517.8  1517.8  1517.8  1517.8  1517.8
     1517    1517    1517    1517    1517    1517    1517    1517
     1517    1517    1517    1517    1517    1517    1517    1517
   1525.3  1525.3  1525.3  1525.3  1525.3  1525.3  1525.3  1525.3
   1525.3  1525.3  1525.3  1525.3  1525.3  1525.3  1525.3  1525.3
   1524.7  1524.7  1524.7  1524.7  1524.7  1524.7  1524.7  1524.7
   1524.7  1524.7  1524.7  1524.7  1524.7  1524.7  1524.7  1524.7
   1517.7  1517.7  1517.7  1517.7  1517.7  1517.7  1517.7  1517.7
   1517.7  1517.7  1517.7  1517.7  1517.7  1517.7  1517.7  1517.7
   1517.4  1517.4  1517.4  1517.4  1517.4  1517.4  1517.4  1517.4
   1517.4  1517.4  1517.4  1517.4  1517.4  1517.4  1517.4  1517.4
     1523    1523    1523    1523    1523    1523    1523    1523
     1523    1523    1523    1523    1523    1523    1523    1523
R.vdc.matrixelem = 
  t 0 0 0 -1.004600e+00 -3.349200e-01 -4.078700e-02
  y 0 0 0 -5.157400e-03  2.642400e-04  2.234600e-03
  p 0 0 0 -7.435500e-04 -2.130200e-03  1.195000e-03
  D 0 0 0  1.189274e-03  8.314633e-02  1.006409e-02  4.442864e-04  4.350350e-03
  D 1 0 0 -4.497939e-02  3.364857e-01  6.616237e-02 -9.119512e-02
  D 2 0 0 -2.095335e+00  2.237222e+00 -3.646238e+00
  D 0 0 2  2.453926e-01  1.959684e-01  1.903411e+00
  D 0 2 0  6.644631e-01  8.471878e-01 -1.372656e-01
  D 0 1 1 -6.621566e-02  1.285096e+00  3.276931e-01
  D 3 0 0 -9.022217e+00 -4.004790e+01
  D 1 2 0  3.851844e+00 -6.989975e+00
  D 1 0 2 -5.298557e+00 -9.966752e+01
  D 1 1 1 -4.071121e+01 -4.695666e+01
  T 0 0 0 -2.285520e-03  1.170219e-03  7.366407e-03  7.575346e-04
  T 1 0 0 -2.404680e+00  5.536382e-01 -1.750370e-02  1.778148e-01
  T 2 0 0 -1.286304e+00  4.446672e+00 -5.898222e+00
  T 0 0 2  3.880697e-01 -1.654041e-01 -7.406574e-01
  T 0 2 0 -1.858726e-01 -4.958203e-01  2.853752e-01
  T 1 2 0  1.413430e+01 -3.462274e+01
  T 3 0 0  8.871399e+01 -8.002202e+01
  T 2 0 2 -5.781147e+02
  T 4 0 0 -8.154570e+03
  P 0 0 0  3.094839e-04 -8.871611e-04 -4.587681e-04  4.149247e-05  7.500900e-04
  P 0 0 1 -6.259406e-01 -1.643189e-01  1.926234e-01 -3.084137e-02
  P 1 0 0 -2.831424e-02  3.152105e-02  1.553025e-02 -1.820689e-01
  P 0 1 0 -3.415480e-01  3.525627e-01 -5.724135e-02 -3.245939e-03
  P 0 1 2  6.872743e+00 -1.506804e+02
  P 1 1 0  4.165194e+00  9.244242e-02 -1.389249e-01
  P 1 0 1  3.988361e+00 -4.662539e-01  1.094239e+00
  P 0 0 3  2.538366e+01  1.255325e+01
  P 2 0 1 -3.629986e+01 -4.826123e+01
  P 2 1 0 -5.986951e+01  3.797997e+01
  P 0 2 1 -3.598006e+01 -6.227691e+01
  P 0 3 0 -2.329939e+01 -1.662473e+00
  P 1 0 3  4.960274e+02
  P 1 3 0 -7.612748e+02
  P 3 0 1  3.887155e+02
  P 3 1 0  6.147530e+02
  P 1 1 2 -8.252639e+02
  P 1 2 1  9.980288e+01
  Y 0 0 0  1.448916e-03  4.750662e-04 -5.640232e-04 -5.772051e-04
  Y 0 0 1  8.386790e-01 -1.105024e+00 -5.862543e-01  1.178644e-01
  Y 0 1 0 -1.146250e+00 -7.511396e-01  1.792319e-01  6.399131e-02
  Y 1 0 0  6.942296e-02 -4.030659e-02 -1.294950e-02  1.157913e-01
  Y 1 0 1 -1.309420e+00 -7.985455e+00 -7.032218e+00
  Y 1 1 0 -1.440649e+01  6.806043e-02 -3.025592e+00
  Y 1 1 2  7.455821e+02
  Y 1 2 1  2.648355e+02
  Y 1 0 3 -3.886727e+02
  Y 1 3 0  9.895725e+02
  Y 0 0 3  2.035914e+00  1.103812e+01
  Y 2 1 0  3.248813e+02 -1.610776e+02
  Y 0 3 0  1.062244e+01 -1.908783e+01
  Y 2 0 1  4.111891e+02  1.971838e+02
  Y 3 0 1  2.788987e+03
  Y 3 1 0  7.124976e+02


--------[ 2016-09-10 00:00:00 -0400 ]

R.vdc.u1.tdc.offsets =
   1516.9  1516.9  1516.9  1516.9  1516.9  1516.9  1516.9  1516.9
   1516.9  1516.9  1516.9  1516.9  1516.9  1516.9  1516.9  1516.9
   1514.4  1514.4  1514.4  1514.4  1514.4  1514.4  1514.4  1514.4
   1514.4  1514.4  1514.4  1514.4  1514.4  1514.4  1514.4  1514.4
   1513.3  1513.3  1513.3  1513.3  1513.3  1513.3  1513.3  1513.3
   1513.3  1513.3  1513.3  1513.3  1513.3  1513.3  1513.3  1513.3
   1511.8  1511.8  1511.8  1511.8  1511.8  1511.8  1511.8  1511.8
   1511.8  1511.8  1511.8  1511.8  1511.8  1511.8  1511.8  1511.8
   1515.4  1515.4  1515.4  1515.4  1515.4  1515.4  1515.4  1515.4
   1515.4  1515.4  1515.4  1515.4  1515.4  1515.4  1515.4  1515.4
   1512.7  1512.7  1512.7  1512.7  1512.7  1512.7  1512.7  1512.7
   1512.7  1512.7  1512.7  1512.7  1512.7  1512.7  1512.7  1512.7
   1517.7  1517.7  1517.7  1517.7  1517.7  1517.7  1517.7  1517.7
   1517.7  1517.7  1517.7  1517.7  1517.7  1517.7  1517.7  1517.7
   1517.1  1517.1  1517.1  1517.1  1517.1  1517.1  1517.1  1517.1
   1517.1  1517.1  1517.1  1517.1  1517.1  1517.1  1517.1  1517.1
   1519.9  1519.9  1519.9  1519.9  1519.9  1519.9  1519.9  1519.9
   1519.9  1519.9  1519.9  1519.9  1519.9  1519.9  1519.9  1519.9
   1517.1  1517.1  1517.1  1517.1  1517.1  1517.1  1517.1  1517.1
   1517.1  1517.1  1517.1  1517.1  1517.1  1517.1  1517.1  1517.1
   1517.8  1517.8  1517.8  1517.8  1517.8  1517.8  1517.8  1517.8
   1517.8  1517.8  1517.8  1517.8  1517.8  1517.8  1517.8  1517.8
   1517.1  1517.1  1517.1  1517.1  1517.1  1517.1  1517.1  1517.1
   1517.1  1517.1  1517.1  1517.1  1517.1  1517.1  1517.1  1517.1
   1520.2  1520.2  1520.2  1520.2  1520.2  1520.2  1520.2  1520.2
   1520.2  1520.2  1520.2  1520.2  1520.2  1520.2  1520.2  1520.2
   1517.8  1517.8  1517.8  1517.8  1517.8  1517.8  1517.8  1517.8
   1517.8  1517.8  1517.8  1517.8  1517.8  1517.8  1517.8  1517.8
   1519.5  1519.5  1519.5  1519.5  1519.5  1519.5  1519.5  1519.5
   1519.5  1519.5  1519.5  1519.5  1519.5  1519.5  1519.5  1519.5
   1517.5  1517.5  1517.5  1517.5  1517.5  1517.5  1517.5  1517.5
   1517.5  1517.5  1517.5  1517.5  1517.5  1517.5  1517.5  1517.5
   1519.6  1519.6  1519.6  1519.6  1519.6  1519.6  1519.6  1519.6
   1519.6  1519.6  1519.6  1519.6  1519.6  1519.6  1519.6  1519.6
   1516.6  1516.6  1516.6  1516.6  1516.6  1516.6  1516.6  1516.6
   1516.6  1516.6  1516.6  1516.6  1516.6  1516.6  1516.6  1516.6
   1521.1  1521.1  1521.1  1521.1  1521.1  1521.1  1521.1  1521.1
   1521.1  1521.1  1521.1  1521.1  1521.1  1521.1  1521.1  1521.1
   1519.9  1519.9  1519.9  1519.9  1519.9  1519.9  1519.9  1519.9
   1519.9  1519.9  1519.9  1519.9  1519.9  1519.9  1519.9  1519.9
   1520.5  1520.5  1520.5  1520.5  1520.5  1520.5  1520.5  1520.5
   1520.5  1520.5  1520.5  1520.5  1520.5  1520.5  1520.5  1520.5
   1523.4  1523.4  1523.4  1523.4  1523.4  1523.4  1523.4  1523.4
   1523.4  1523.4  1523.4  1523.4  1523.4  1523.4  1523.4  1523.4
   1522.2  1522.2  1522.2  1522.2  1522.2  1522.2  1522.2  1522.2
   1522.2  1522.2  1522.2  1522.2  1522.2  1522.2  1522.2  1522.2
R.vdc.v1.tdc.offsets =
   1524.6  1524.6  1524.6  1524.6  1524.6  1524.6  1524.6  1524.6
   1524.6  1524.6  1524.6  1524.6  1524.6  1524.6  1524.6  1524.6
   1519.4  1519.4  1519.4  1519.4  1519.4  1519.4  1519.4  1519.4
   1519.4  1519.4  1519.4  1519.4  1519.4  1519.4  1519.4  1519.4
   1522.8  1522.8  1522.8  1522.8  1522.8  1522.8  1522.8  1522.8
   1522.8  1522.8  1522.8  1522.8  1522.8  1522.8  1522.8  1522.8
   1519.7  1519.7  1519.7  1519.7  1519.7  1519.7  1519.7  1519.7
   1519.7  1519.7  1519.7  1519.7  1519.7  1519.7  1519.7  1519.7
   1522.9  1522.9  1522.9  1522.9  1522.9  1522.9  1522.9  1522.9
   1522.9  1522.9  1522.9  1522.9  1522.9  1522.9  1522.9  1522.9
   1522.3  1522.3  1522.3  1522.3  1522.3  1522.3  1522.3  1522.3
   1522.3  1522.3  1522.3  1522.3  1522.3  1522.3  1522.3  1522.3
     1524    1524    1524    1524    1524    1524    1524    1524
     1524    1524    1524    1524    1524    1524    1524    1524
   1523.2  1523.2  1523.2  1523.2  1523.2  1523.2  1523.2  1523.2
   1523.2  1523.2  1523.2  1523.2  1523.2  1523.2  1523.2  1523.2
   1523.9  1523.9  1523.9  1523.9  1523.9  1523.9  1523.9  1523.9
   1523.9  1523.9  1523.9  1523.9  1523.9  1523.9  1523.9  1523.9
   1522.3  1522.3  1522.3  1522.3  1522.3  1522.3  1522.3  1522.3
   1522.3  1522.3  1522.3  1522.3  1522.3  1522.3  1522.3  1522.3
   1522.4  1522.4  1522.4  1522.4  1522.4  1522.4  1522.4  1522.4
   1522.4  1522.4  1522.4  1522.4  1522.4  1522.4  1522.4  1522.4
   1521.4  1521.4  1521.4  1521.4  1521.4  1521.4  1521.4  1521.4
   1521.4  1521.4  1521.4  1521.4  1521.4  1521.4  1521.4  1521.4
   1524.4  1524.4  1524.4  1524.4  1524.4  1524.4  1524.4  1524.4
   1524.4  1524.4  1524.4  1524.4  1524.4  1524.4  1524.4  1524.4
   1523.9  1523.9  1523.9  1523.9  1523.9  1523.9  1523.9  1523.9
   1523.9  1523.9  1523.9  1523.9  1523.9  1523.9  1523.9  1523.9
   1523.5  1523.5  1523.5  1523.5  1523.5  1523.5  1523.5  1523.5
   1523.5  1523.5  1523.5  1523.5  1523.5  1523.5  1523.5  1523.5
   1521.8  1521.8  1521.8  1521.8  1521.8  1521.8  1521.8  1521.8
   1521.8  1521.8  1521.8  1521.8  1521.8  1521.8  1521.8  1521.8
   1521.8  1521.8  1521.8  1521.8  1521.8  1521.8  1521.8  1521.8
   1521.8  1521.8  1521.8  1521.8  1521.8  1521.8  1521.8  1521.8
     1520    1520    1520    1520    1520    1520    1520    1520
     1520    1520    1520    1520    1520    1520    1520    1520
   1523.3  1523.3  1523.3  1523.3  1523.3  1523.3  1523.3  1523.3
   1523.3  1523.3  1523.3  1523.3  1523.3  1523.3  1523.3  1523.3
     1522    1522    1522    1522    1522    1522    1522    1522
     1522    1522    1522    1522    1522    1522    1522    1522
   1523.4  1523.4  1523.4  1523.4  1523.4  1523.4  1523.4  1523.4
   1523.4  1523.4  1523.4  1523.4  1523.4  1523.4  1523.4  1523.4
   1520.4  1520.4  1520.4  1520.4  1520.4  1520.4  1520.4  1520.4
   1520.4  1520.4  1520.4  1520.4  1520.4  1520.4  1520.4  1520.4
   1524.1  1524.1  1524.1  1524.1  1524.1  1524.1  1524.1  1524.1
   1524.1  1524.1  1524.1  1524.1  1524.1  1524.1  1524.1  1524.1
R.vdc.u2.tdc.offsets =
   1508.7  1508.7  1508.7  1508.7  1508.7  1508.7  1508.7  1508.7
   1508.7  1508.7  1508.7  1508.7  1508.7  1508.7  1508.7  1508.7
   1505.4  1505.4  1505.4  1505.4  1505.4  1505.4  1505.4  1505.4
   1505.4  1505.4  1505.4  1505.4  1505.4  1505.4  1505.4  1505.4
   1505.6  1505.6  1505.6  1505.6  1505.6  1505.6  1505.6  1505.6
   1505.6  1505.6  1505.6  1505.6  1505.6  1505.6  1505.6  1505.6
   1504.7  1504.7  1504.7  1504.7  1504.7  1504.7  1504.7  1504.7
   1504.7  1504.7  1504.7  1504.7  1504.7  1504.7  1504.7  1504.7
   1504.6  1504.6  1504.6  1504.6  1504.6  1504.6  1504.6  1504.6
   1504.6  1504.6  1504.6  1504.6  1504.6  1504.6  1504.6  1504.6
